! 3 Dipole moments Z (MCH) in a.u.
 0.1298020000000E-002  0.0000000000000E+000     0.6232792902400E-001  0.0000000000000E+000
 0.6232792902400E-001  0.0000000000000E+000     0.1934134000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999943601248E+000  0.0000000000000E+000    -0.3358529236370E-002  0.0000000000000E+000
 0.3358529236370E-002  0.0000000000000E+000     0.9999943601248E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1056576201444E-002 -0.5464272707875E-003
-0.7251764637085E+000  0.6885620389966E+000
! 6 Hopping Probabilities (diag)
 0.2392389826001E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3953462534383E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9883777471316E+000
! 10 Runtime (sec)
         107
! 11 Geometry in a.u.
-0.2784229263392E+000 -0.2622506800340E+001  0.1931049729654E+000
 0.2309163155681E+001 -0.2502882077352E+001 -0.2117638799186E+000
 0.3240316470357E+001  0.6322826642830E-001  0.4523493440600E-001
 0.1080564561428E+001  0.1625182942641E+001  0.5654239653225E-002
-0.1323171867383E+001 -0.4310044292087E+001  0.2515649901382E+000
 0.3668354490430E+001 -0.3885867406469E+001 -0.4482222587604E+000
 0.5058039699332E+001  0.5736195803866E+000  0.1247949312560E+000
 0.9838020137852E+000  0.3524768102773E+001  0.2083413971716E+000
-0.1217826575634E+001 -0.6835242232228E-001  0.1401873021176E+000
-0.3607714005104E+001  0.9107233495049E+000 -0.1505214006402E+000
-0.4364450001926E+001  0.2952457760384E+001 -0.3986605861149E+000
-0.5082742135743E+001 -0.5667676299412E+000  0.2230122143236E-002
! 12 Velocities in a.u.
-0.5791203006450E-004  0.3241486463398E-005 -0.1338300051202E-003
-0.6419223818735E-004  0.6225643750888E-003  0.1555459458646E-003
 0.1127139953855E-003 -0.4912600619901E-003  0.3672980190427E-004
-0.6469554461076E-003  0.2987436829787E-003  0.7895568407966E-004
 0.4240389248927E-004 -0.2831768326057E-002  0.6455797264985E-003
-0.1408779987931E-002  0.1359819559906E-002  0.3872810125893E-003
-0.5074488658155E-004 -0.1340094539442E-002 -0.1468794046161E-002
 0.2067834910094E-002 -0.1062163068656E-002  0.6927615351240E-004
 0.2392183371145E-003  0.1566313960982E-003 -0.1532650125313E-003
 0.2143432187435E-003 -0.3715324869413E-003  0.3541212013296E-004
 0.1551524852743E-002  0.3977605382472E-003  0.1720409895289E-003
 0.2139544224166E-003  0.8743957043746E-003 -0.3832964400172E-004
! 15 Gradients (MCH) State  1
-0.4040591400000E-001  0.7338957000000E-002  0.1561690100000E-001
 0.2622528000000E-001 -0.1418245800000E-001 -0.2575669700000E-001
 0.1201090440000E+000 -0.2630626800000E-001  0.1640793600000E-001
-0.3240519300000E-001  0.8789487300000E-001 -0.9865489000000E-002
 0.1400686700000E-001  0.1210567600000E-001  0.2523521000000E-002
-0.1108422000000E-001  0.3861805000000E-001  0.2136244000000E-002
-0.6548530500000E-001 -0.1963421700000E-001  0.1234370000000E-003
 0.1611362000000E-002 -0.5521845200000E-001 -0.3554916000000E-002
-0.2453393000000E-002 -0.7319035600000E-001  0.1316552700000E-001
 0.2584754800000E-001  0.1770374600000E-001 -0.8946644000000E-002
-0.3160322100000E-001  0.4613587700000E-001 -0.7028399000000E-002
-0.4362856000000E-002 -0.2126542900000E-001  0.5178578000000E-002
! 15 Gradients (MCH) State  2
 0.4142327500000E-001 -0.5730585800000E-001  0.1858551400000E-001
-0.8707451700000E-001 -0.7939955400000E-001 -0.1950213800000E-001
 0.7100898200000E-001  0.9883481200000E-001  0.2173330400000E-001
 0.8496518900000E-001  0.8731759600000E-001 -0.1660613200000E-001
 0.1393634100000E-001  0.1265341800000E-001 -0.1274063000000E-002
-0.1179657500000E-001  0.3712771400000E-001 -0.1508861000000E-002
-0.6542882600000E-001 -0.1886289000000E-001  0.1087086000000E-002
 0.1484147000000E-002 -0.5608231500000E-001 -0.9917400000000E-003
-0.1585324300000E+000 -0.1810273700000E-001 -0.4431030000000E-002
 0.1454647180000E+000 -0.3108476300000E-001  0.7716504000000E-002
-0.3142688100000E-001  0.4797988800000E-001 -0.7620249000000E-002
-0.4023423000000E-002 -0.2307531200000E-001  0.2811803000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3112741730000E+000  0.2734989010000E+000  0.4453847000000E-001
 0.4395389000000E-001  0.1377811950000E+000  0.2503962700000E-001
 0.7646327900000E-001 -0.6793504800000E-001 -0.1262902600000E-001
 0.2652010460000E+000  0.4703173400000E-001 -0.1292613300000E-001
-0.4714956000000E-002  0.5284689000000E-002 -0.1076937200000E-001
 0.5225103000000E-002  0.3772612000000E-002 -0.1391307400000E-001
-0.4922750000000E-002  0.3909265000000E-002 -0.9039277000000E-002
 0.3644549000000E-002  0.5332836000000E-002 -0.4604654000000E-002
-0.5401685500000E-001 -0.5016613430000E+000  0.8832528000000E-002
-0.2906834000000E-001  0.6563825400000E-001 -0.4742077000000E-002
-0.3457332000000E-002  0.2418031000000E-002  0.3443355000000E-002
 0.7720252000000E-002  0.3727080000000E-003 -0.4107038000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3112741730000E+000 -0.2734989010000E+000 -0.4453847000000E-001
-0.4395389000000E-001 -0.1377811950000E+000 -0.2503962700000E-001
-0.7646327900000E-001  0.6793504800000E-001  0.1262902600000E-001
-0.2652010460000E+000 -0.4703173400000E-001  0.1292613300000E-001
 0.4714956000000E-002 -0.5284689000000E-002  0.1076937200000E-001
-0.5225103000000E-002 -0.3772612000000E-002  0.1391307400000E-001
 0.4922750000000E-002 -0.3909265000000E-002  0.9039277000000E-002
-0.3644549000000E-002 -0.5332836000000E-002  0.4604654000000E-002
 0.5401685500000E-001  0.5016613430000E+000 -0.8832528000000E-002
 0.2906834000000E-001 -0.6563825400000E-001  0.4742077000000E-002
 0.3457332000000E-002 -0.2418031000000E-002 -0.3443355000000E-002
-0.7720252000000E-002 -0.3727080000000E-003  0.4107038000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.3887982589998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1621167112000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8592736000000E-001  0.0000000000000E+000    -0.4236886708700E-001  0.0000000000000E+000
-0.4236886708700E-001  0.0000000000000E+000     0.1966000300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3649734000000E-001  0.0000000000000E+000    -0.2288089689060E+000  0.0000000000000E+000
-0.2288089689060E+000  0.0000000000000E+000     0.2100205000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1603000000000E-004  0.0000000000000E+000     0.6087312658700E-001  0.0000000000000E+000
 0.6087312658700E-001  0.0000000000000E+000     0.1743532000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999939741858E+000  0.0000000000000E+000    -0.3471540303997E-002  0.0000000000000E+000
 0.3471540303997E-002  0.0000000000000E+000     0.9999939741858E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8963341507062E-003  0.8206144639156E-003
 0.5479173575562E+000 -0.8365315848584E+000
! 6 Hopping Probabilities (diag)
 0.1714809543639E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4181060263237E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6438562635927E+000
! 10 Runtime (sec)
         109
! 11 Geometry in a.u.
-0.2800241972409E+000 -0.2621880632112E+001  0.1901572658474E+000
 0.2308685891524E+001 -0.2489238499379E+001 -0.2083583453890E+000
 0.3241953472743E+001  0.5210919839899E-001  0.4578210095385E-001
 0.1066362496330E+001  0.1630506174420E+001  0.7448342954026E-002
-0.1323915696511E+001 -0.4370050072683E+001  0.2650576989413E+000
 0.3640605601376E+001 -0.3862075757086E+001 -0.4400414623677E+000
 0.5064598028649E+001  0.5481120511263E+000  0.9430755639498E-001
 0.1026373023361E+001  0.3509333025925E+001  0.2098886902073E+000
-0.1211334881003E+001 -0.6493810550871E-001  0.1370624450053E+000
-0.3604702762041E+001  0.9033468287630E+000 -0.1498647019260E+000
-0.4328724985417E+001  0.2955101231337E+001 -0.3942183916452E+000
-0.5077851756614E+001 -0.5460103560025E+000  0.1110900125390E-002
! 12 Velocities in a.u.
-0.1006385235050E-003  0.4922442700256E-004 -0.1506614154098E-003
 0.1299782783858E-004  0.6983788495652E-003  0.1745130120530E-003
 0.4286494204119E-004 -0.5800860567553E-003  0.1654346975589E-004
-0.7205757119210E-003  0.2080457652180E-003  0.9382890942513E-004
-0.5630232327364E-004 -0.2862555627460E-002  0.6535515352951E-003
-0.1220653608106E-002  0.8851935480027E-003  0.3936675042466E-003
 0.6844480770192E-003 -0.1124263110582E-002 -0.1483736832681E-002
 0.2036954096995E-002 -0.3566666522887E-003  0.8835291070984E-004
 0.3860484126373E-003  0.1726045608921E-003 -0.1488705010730E-003
 0.7940518884996E-004 -0.3387244196509E-003  0.2794268789009E-004
 0.1893167339121E-002 -0.1425888627659E-003  0.2564971309155E-003
 0.2357548757968E-003  0.1105419445521E-002 -0.6677682997967E-004
! 15 Gradients (MCH) State  1
-0.3253497200000E-001  0.2406252700000E-001  0.1444744800000E-001
 0.3691862900000E-001 -0.1447922400000E-001 -0.2633429800000E-001
 0.1246645520000E+000 -0.3587752100000E-001  0.1581303700000E-001
-0.4511625700000E-001  0.1037644850000E+000 -0.8035567000000E-002
 0.3737789000000E-002 -0.7706370000000E-002  0.3479446000000E-002
-0.2087438900000E-001  0.4877457200000E-001  0.3790349000000E-002
-0.6537229700000E-001 -0.2027682300000E-001  0.4344470000000E-003
 0.4047085000000E-002 -0.6834633800000E-001 -0.4876605000000E-002
 0.4242382000000E-002 -0.6998291600000E-001  0.1172082900000E-001
 0.1997506800000E-001  0.9851732000000E-002 -0.8401658000000E-002
-0.2952455800000E-001  0.4628639900000E-001 -0.6800881000000E-002
-0.1630340000000E-003 -0.1607052300000E-001  0.4763451000000E-002
! 15 Gradients (MCH) State  2
 0.4908986000000E-001 -0.4010583600000E-001  0.1707067000000E-001
-0.7644732400000E-001 -0.8120819100000E-001 -0.2067828600000E-001
 0.7696142900000E-001  0.8933694300000E-001  0.2103005100000E-001
 0.7099427600000E-001  0.1048196990000E+000 -0.1490177200000E-001
 0.3612168000000E-002 -0.7179890000000E-002 -0.1432070000000E-003
-0.2164952000000E-001  0.4725378900000E-001  0.3734370000000E-003
-0.6527763700000E-001 -0.1950875400000E-001  0.1569521000000E-002
 0.4006006000000E-002 -0.6934454000000E-001 -0.2399826000000E-002
-0.1525169770000E+000 -0.1573531300000E-001 -0.4878440000000E-002
 0.1403922090000E+000 -0.3841686900000E-001  0.8106974000000E-002
-0.2931211300000E-001  0.4808626400000E-001 -0.7394807000000E-002
 0.1476240000000E-003 -0.1799730100000E-001  0.2245687000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3129706310000E+000  0.2804043780000E+000  0.4413438600000E-001
 0.4165432600000E-001  0.1403443360000E+000  0.2549952100000E-001
 0.7589552900000E-001 -0.6474814100000E-001 -0.1069044000000E-001
 0.2805762240000E+000  0.5379352300000E-001 -0.1458836100000E-001
-0.4794670000000E-002  0.4537980000000E-002 -0.1045008800000E-001
 0.5714888000000E-002  0.3996078000000E-002 -0.1453253200000E-001
-0.5375775000000E-002  0.4807085000000E-002 -0.9517970000000E-002
 0.3739607000000E-002  0.5319454000000E-002 -0.4502175000000E-002
-0.7025934800000E-001 -0.5218051520000E+000  0.7324982000000E-002
-0.2309726700000E-001  0.6619539000000E-001 -0.3401163000000E-002
-0.3718255000000E-002  0.2689324000000E-002  0.3481089000000E-002
 0.7787217000000E-002  0.1729710000000E-003 -0.4153893000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3129706310000E+000 -0.2804043780000E+000 -0.4413438600000E-001
-0.4165432600000E-001 -0.1403443360000E+000 -0.2549952100000E-001
-0.7589552900000E-001  0.6474814100000E-001  0.1069044000000E-001
-0.2805762240000E+000 -0.5379352300000E-001  0.1458836100000E-001
 0.4794670000000E-002 -0.4537980000000E-002  0.1045008800000E-001
-0.5714888000000E-002 -0.3996078000000E-002  0.1453253200000E-001
 0.5375775000000E-002 -0.4807085000000E-002  0.9517970000000E-002
-0.3739607000000E-002 -0.5319454000000E-002  0.4502175000000E-002
 0.7025934800000E-001  0.5218051520000E+000 -0.7324982000000E-002
 0.2309726700000E-001 -0.6619539000000E-001  0.3401163000000E-002
 0.3718255000000E-002 -0.2689324000000E-002 -0.3481089000000E-002
-0.7787217000000E-002 -0.1729710000000E-003  0.4153893000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.3973999069999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1570379054000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.9127377000000E-001  0.0000000000000E+000    -0.3788564392200E-001  0.0000000000000E+000
-0.3788564392200E-001  0.0000000000000E+000     0.1829731600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4063426000000E-001  0.0000000000000E+000    -0.2348947464650E+000  0.0000000000000E+000
-0.2348947464650E+000  0.0000000000000E+000     0.1568333000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1293610000000E-002  0.0000000000000E+000     0.5904381991200E-001  0.0000000000000E+000
 0.5904381991200E-001  0.0000000000000E+000     0.1544286000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999922953255E+000  0.0000000000000E+000    -0.3925466793118E-002  0.0000000000000E+000
 0.3925466793118E-002  0.0000000000000E+000     0.9999922953255E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1196211688558E-002 -0.2847573791819E-003
-0.4123148567836E+000  0.9110405846428E+000
! 6 Hopping Probabilities (diag)
 0.1800655404675E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4685868454736E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9775320911269E+000
! 10 Runtime (sec)
         108
! 11 Geometry in a.u.
-0.2825834611570E+000 -0.2620471794903E+001  0.1868764230753E+000
 0.2309700503740E+001 -0.2474010136285E+001 -0.2045492722562E+000
 0.3242088565949E+001  0.3924671192586E-001  0.4591886417295E-001
 0.1050774971578E+001  0.1633783840386E+001  0.9533255670036E-002
-0.1325499482775E+001 -0.4428386274275E+001  0.2785837084496E+000
 0.3617890993350E+001 -0.3849272289125E+001 -0.4319475033185E+000
 0.5086335723123E+001  0.5271409988942E+000  0.6345521225082E-001
 0.1068012494501E+001  0.3510023013382E+001  0.2119940278787E+000
-0.1201866803906E+001 -0.6121671265266E-001  0.1340327910865E+000
-0.3604431285511E+001  0.8967200166604E+000 -0.1493662115355E+000
-0.4286183863314E+001  0.2946562940911E+001 -0.3880566423498E+000
-0.5072995705300E+001 -0.5210680714497E+000 -0.5305237454359E-003
! 12 Velocities in a.u.
-0.1490597802383E-003  0.7996923914200E-004 -0.1660091050757E-003
 0.8115418421445E-004  0.7730353506092E-003  0.1942368377867E-003
-0.2680811124835E-004 -0.6580213412386E-003 -0.2792169183634E-005
-0.7810875645165E-003  0.1067067029910E-003  0.1075647223084E-003
-0.5035536189850E-004 -0.2684852424057E-002  0.6479066631020E-003
-0.9426117869042E-003  0.3203811329827E-003  0.3825476952202E-003
 0.1358451137900E-002 -0.9168585282736E-003 -0.1504738367130E-002
 0.1981646712733E-002  0.4336786095901E-003  0.1165874749966E-003
 0.5248726023273E-003  0.1866976395742E-003 -0.1441888625123E-003
-0.4798014576931E-004 -0.3002059742104E-003  0.2039306045214E-004
 0.2203330228184E-002 -0.6655666593109E-003  0.3359646919085E-003
 0.2026897982249E-003  0.1271101831506E-002 -0.8795763127100E-004
! 15 Gradients (MCH) State  1
-0.2783789600000E-001  0.3846978000000E-001  0.1320027900000E-001
 0.4553310200000E-001 -0.8419282000000E-002 -0.2613923300000E-001
 0.1168802640000E+000 -0.4955734500000E-001  0.1484237100000E-001
-0.5755965500000E-001  0.1068930090000E+000 -0.7206327000000E-002
-0.4507287000000E-002 -0.2492568400000E-001  0.4574559000000E-002
-0.2695257300000E-001  0.5467033700000E-001  0.4753237000000E-002
-0.5469595700000E-001 -0.1810555900000E-001  0.8651540000000E-003
 0.5785604000000E-002 -0.7006254900000E-001 -0.5011646000000E-002
 0.1520491100000E-001 -0.6692922200000E-001  0.1042331100000E-001
 0.8802390000000E-002  0.4251965000000E-002 -0.8318888000000E-002
-0.2609670500000E-001  0.4312768000000E-001 -0.6164167000000E-002
 0.5443802000000E-002 -0.9413130000000E-002  0.4181350000000E-002
! 15 Gradients (MCH) State  2
 0.5348723900000E-001 -0.2502493200000E-001  0.1544235400000E-001
-0.6793722500000E-001 -0.7694646700000E-001 -0.2110528100000E-001
 0.7063613800000E-001  0.7576359200000E-001  0.1993116900000E-001
 0.5719591800000E-001  0.1098601280000E+000 -0.1419660200000E-001
-0.4669450000000E-002 -0.2441311800000E-001  0.1146782000000E-002
-0.2778221400000E-001  0.5316152600000E-001  0.1603501000000E-002
-0.5455016400000E-001 -0.1736472100000E-001  0.2164242000000E-002
 0.5826831000000E-002 -0.7116718800000E-001 -0.2619863000000E-002
-0.1415725120000E+000 -0.1411990400000E-001 -0.5039289000000E-002
 0.1294648530000E+000 -0.4318180600000E-001  0.7886392000000E-002
-0.2583027300000E-001  0.4489147300000E-001 -0.6733353000000E-002
 0.5730859000000E-002 -0.1145858300000E-001  0.1519947000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
