-0.1998232049940E+000  0.0000000000000E+000    -0.1316571600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4502199000000E-001  0.0000000000000E+000    -0.4534822202700E-001  0.0000000000000E+000
-0.4534822202700E-001  0.0000000000000E+000     0.4953936000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999796977836E+000  0.0000000000000E+000     0.6372128428497E-002  0.0000000000000E+000
-0.6372128428497E-002  0.0000000000000E+000     0.9999796977836E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2467202772100E-002 -0.1249831484897E-003
-0.1443016109256E+000  0.9895306677279E+000
! 6 Hopping Probabilities (diag)
 0.1145640734465E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3308399374350E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4687615213193E+000
! 10 Runtime (sec)
          97
! 11 Geometry in a.u.
-0.2394581772563E+000 -0.2654771003496E+001 -0.6290414206602E-001
 0.2349889302830E+001 -0.2423469455308E+001  0.9753116361014E-001
 0.3107569329708E+001  0.1910430692217E+000 -0.3458015062843E-001
 0.1078777776972E+001  0.1681831366564E+001 -0.1218175274430E-001
-0.1413184814919E+001 -0.4237366943833E+001 -0.2690240052387E-001
 0.3381771628962E+001 -0.3996905444568E+001 -0.1184123052702E+000
 0.5119978894599E+001  0.8167592499120E+000  0.4043409729972E+000
 0.9640492687223E+000  0.3716944232353E+001 -0.1329702186293E+000
-0.1099758731982E+001 -0.2068055218527E-001 -0.3837260267984E-001
-0.3631923264079E+001  0.6407362423027E+000  0.1641517928931E-001
-0.4330736232715E+001  0.2455857330579E+001  0.2728651994130E+000
-0.5246928314752E+001 -0.5779057483365E+000  0.8264141347546E-002
! 12 Velocities in a.u.
-0.6039930337659E-003  0.3271713440251E-003 -0.9977272330508E-004
 0.1081561171237E-003  0.1052635316007E-003  0.2865820475830E-003
 0.1799095288292E-003 -0.1204230746658E-003 -0.9770190301494E-004
-0.2076344984279E-003  0.1067404197263E-003  0.1981822745069E-003
 0.1652130980407E-002  0.1666168014088E-002  0.1180736230783E-002
 0.2268489417439E-002 -0.1597531122188E-002 -0.1842462883954E-002
-0.1822871336015E-002 -0.5068104102488E-003 -0.6490492759123E-003
 0.2598975377027E-003  0.4650920037473E-003  0.7330229981366E-004
 0.4535395289926E-004 -0.3372789998591E-003 -0.1530578993212E-003
 0.2788942240053E-003 -0.9356097752352E-004 -0.1794676883348E-004
 0.4648481150608E-004  0.1111042846497E-002 -0.1647180637695E-003
-0.2904626503913E-004 -0.9938981176012E-003  0.1650844931096E-004
! 15 Gradients (MCH) State  1
-0.4508351300000E-001 -0.5349370400000E-001 -0.7151254000000E-002
 0.6584787700000E-001  0.2576647000000E-002  0.1289346700000E-001
-0.7452223800000E-001 -0.1545494000000E-001 -0.2938174400000E-001
 0.2330172700000E-001 -0.1265226900000E-001  0.6919169000000E-002
 0.1052904000000E-001  0.2019046300000E-001  0.1152910000000E-002
-0.5302858700000E-001  0.4780879900000E-001 -0.1033060000000E-002
 0.3627272700000E-001  0.1027156900000E-001  0.1853504400000E-001
-0.1524072000000E-002  0.7087789000000E-002 -0.4538627000000E-002
 0.7569862000000E-001 -0.4823708000000E-002  0.2640632000000E-002
-0.2467763600000E-001  0.1645620500000E-001 -0.2380641000000E-002
-0.4083225000000E-002 -0.3882346300000E-001  0.9905790000000E-003
-0.8730720000000E-002  0.2085661200000E-001  0.1353524000000E-002
! 15 Gradients (MCH) State  2
 0.5324258100000E-001 -0.1125039530000E+000 -0.6257068000000E-002
-0.5542250300000E-001 -0.7426207900000E-001  0.1041567400000E-001
-0.1349410260000E+000  0.1108760340000E+000 -0.2874456900000E-001
 0.1395908140000E+000 -0.1006349900000E-001  0.6346036000000E-002
 0.1056886300000E-001  0.2074467900000E-001  0.1069595000000E-002
-0.5451056000000E-001  0.4669689900000E-001 -0.1832680000000E-003
 0.3671336500000E-001  0.1199315300000E-001  0.1698300600000E-001
-0.1625099000000E-002  0.6921249000000E-002 -0.3468305000000E-002
-0.7955362300000E-001  0.3203734800000E-001  0.3458328000000E-002
 0.9899000500000E-001 -0.1527059100000E-001  0.2444527000000E-002
-0.3745314000000E-002 -0.3588788100000E-001 -0.4473419000000E-002
-0.9307503000000E-002  0.1871864100000E-001  0.2409461000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2373103210000E+000  0.2329514640000E+000 -0.8930403000000E-002
-0.4559879700000E-001  0.4959544700000E-001 -0.1304049700000E-001
 0.6364187700000E-001  0.5940900500000E-001 -0.1337783200000E-001
 0.3230198370000E+000  0.3492757900000E-001  0.9546248000000E-002
-0.4339510000000E-003  0.4612892000000E-002  0.2131321000000E-002
 0.5509937000000E-002 -0.1792902000000E-002  0.8292976000000E-002
-0.4173734000000E-002  0.2978257000000E-002  0.5460472000000E-002
 0.4439552000000E-002  0.2894555000000E-002 -0.1033246000000E-002
-0.1094387870000E+000 -0.4632916020000E+000  0.1268969100000E-001
-0.1235089000000E-001  0.5195815900000E-001 -0.8133446000000E-002
-0.4199703000000E-002  0.2231249000000E-002  0.4482350000000E-003
 0.4950138000000E-002  0.4177310000000E-003 -0.5671280000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2373103210000E+000 -0.2329514640000E+000  0.8930403000000E-002
 0.4559879700000E-001 -0.4959544700000E-001  0.1304049700000E-001
-0.6364187700000E-001 -0.5940900500000E-001  0.1337783200000E-001
-0.3230198370000E+000 -0.3492757900000E-001 -0.9546248000000E-002
 0.4339510000000E-003 -0.4612892000000E-002 -0.2131321000000E-002
-0.5509937000000E-002  0.1792902000000E-002 -0.8292976000000E-002
 0.4173734000000E-002 -0.2978257000000E-002 -0.5460472000000E-002
-0.4439552000000E-002 -0.2894555000000E-002  0.1033246000000E-002
 0.1094387870000E+000  0.4632916020000E+000 -0.1268969100000E-001
 0.1235089000000E-001 -0.5195815900000E-001  0.8133446000000E-002
 0.4199703000000E-002 -0.2231249000000E-002 -0.4482350000000E-003
-0.4950138000000E-002 -0.4177310000000E-003  0.5671280000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.2270475829999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1572006437000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1894137700000E+000  0.0000000000000E+000    -0.1127923853390E+000  0.0000000000000E+000
-0.1127923853390E+000  0.0000000000000E+000     0.6541966000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5434536000000E-001  0.0000000000000E+000    -0.1995234374470E+000  0.0000000000000E+000
-0.1995234374470E+000  0.0000000000000E+000    -0.1170426200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4074497000000E-001  0.0000000000000E+000    -0.4837523533600E-001  0.0000000000000E+000
-0.4837523533600E-001  0.0000000000000E+000     0.4374383000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999760875760E+000  0.0000000000000E+000     0.6915509827834E-002  0.0000000000000E+000
-0.6915509827834E-002  0.0000000000000E+000     0.9999760875760E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1798337124487E-002 -0.3359332077403E-003
-0.4087862120584E-001 -0.9991624449812E+000
! 6 Hopping Probabilities (diag)
 0.1389720704325E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4081880693866E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6452635246550E+000
! 10 Runtime (sec)
          98
! 11 Geometry in a.u.
-0.2524626450122E+000 -0.2646910384723E+001 -0.6490545916889E-001
 0.2352665751617E+001 -0.2420568970243E+001  0.1033533799799E+000
 0.3112604876351E+001  0.1874719636835E+000 -0.3631923965545E-001
 0.1073123765648E+001  0.1684135959401E+001 -0.8147110730329E-002
-0.1380262950408E+001 -0.4205338043206E+001 -0.2620130973128E-002
 0.3435000682427E+001 -0.4035356852576E+001 -0.1564759705056E+000
 0.5078030312408E+001  0.8048887139495E+000  0.3889501031042E+000
 0.9696104759183E+000  0.3725753285640E+001 -0.1310517577970E+000
-0.1098044986584E+001 -0.2796494664531E-001 -0.4157015938381E-001
-0.3627124228305E+001  0.6389512761062E+000  0.1602035466831E-001
-0.4329339900580E+001  0.2482995951792E+001  0.2699804781568E+000
-0.5246446558770E+001 -0.6006266790011E+000  0.8325239776908E-002
! 12 Velocities in a.u.
-0.6416379129389E-003  0.4388841844658E-003 -0.9371166441810E-004
 0.1667534425543E-003  0.1614020350965E-003  0.2743721931841E-003
 0.2980136310040E-003 -0.2239569974532E-003 -0.7146066322973E-004
-0.3359087026205E-003  0.1146825097640E-003  0.1917919563956E-003
 0.1448706908349E-002  0.1328476119843E-002  0.1171183284047E-002
 0.2756847828595E-002 -0.1958801705097E-002 -0.1818525009132E-002
-0.2157966698735E-002 -0.6198406210321E-003 -0.8257014809754E-003
 0.2734411755115E-003  0.3736198921523E-003  0.1135746289318E-003
 0.1198087990543E-003 -0.3642618998080E-003 -0.1562619831417E-003
 0.1806942871510E-003 -0.7578526465790E-004 -0.1946037478053E-004
 0.1089002096087E-003  0.1442447267426E-002 -0.1242867394568E-003
 0.9961559144564E-004 -0.1173148710362E-002 -0.8983525211796E-005
! 15 Gradients (MCH) State  1
-0.6947141200000E-001 -0.6477797100000E-001 -0.7483851000000E-002
 0.5144125600000E-001  0.3156653000000E-001  0.1831105100000E-001
-0.5610797500000E-001 -0.1773997300000E-001 -0.2694963800000E-001
 0.1628613900000E-001 -0.9548366000000E-002  0.7701490000000E-002
 0.2538848200000E-001  0.3870588900000E-001  0.8277660000000E-003
-0.3105395300000E-001  0.1864615200000E-001 -0.5263720000000E-002
 0.2253210300000E-001  0.6335534000000E-002  0.1575400200000E-001
-0.6855750000000E-003  0.9552518000000E-002 -0.4552667000000E-002
 0.7729196500000E-001 -0.1165115400000E-001  0.1498461000000E-002
-0.1493412900000E-001  0.9544285000000E-002 -0.3609346000000E-002
-0.7667630000000E-002 -0.2583729700000E-001  0.2561273000000E-002
-0.1301927200000E-001  0.1520385200000E-001  0.1205179000000E-002
! 15 Gradients (MCH) State  2
 0.2650550400000E-001 -0.1241520090000E+000 -0.6582868000000E-002
-0.6871189700000E-001 -0.4466347600000E-001  0.1545006200000E-001
-0.1152543840000E+000  0.1084534540000E+000 -0.2684569100000E-001
 0.1321492570000E+000 -0.6761272000000E-002  0.7191413000000E-002
 0.2559693600000E-001  0.3929195800000E-001  0.6287780000000E-003
-0.3231236100000E-001  0.1753168100000E-001 -0.4072533000000E-002
 0.2286164700000E-001  0.8101951000000E-002  0.1442315000000E-001
-0.7827600000000E-003  0.9341143000000E-002 -0.3691521000000E-002
-0.7817384300000E-001  0.2512406800000E-001  0.3329303000000E-002
 0.1090398010000E+000 -0.2238603300000E-001  0.7619430000000E-003
-0.7351223000000E-002 -0.2303093600000E-001 -0.2714674000000E-002
-0.1356667700000E-001  0.1314947000000E-001  0.2122636000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2470181690000E+000  0.2463454780000E+000 -0.1011225400000E-001
-0.3766093900000E-001  0.5650489700000E-001 -0.1530425600000E-001
 0.6704673900000E-001  0.5276592900000E-001 -0.1117232200000E-001
 0.3213406360000E+000  0.3917222600000E-001  0.9724887000000E-002
-0.5546980000000E-003  0.4981347000000E-002  0.2709940000000E-002
 0.5996377000000E-002 -0.1173917000000E-002  0.8426175000000E-002
-0.4554201000000E-002  0.3084982000000E-002  0.5614572000000E-002
 0.4391162000000E-002  0.2784077000000E-002 -0.1344657000000E-002
-0.1016684480000E+000 -0.4850028670000E+000  0.1332385600000E-001
-0.2008112100000E-001  0.5551581300000E-001 -0.8609620000000E-002
-0.4243849000000E-002  0.2375823000000E-002  0.3155050000000E-003
 0.5171944000000E-002  0.6330990000000E-003 -0.2856590000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2470181690000E+000 -0.2463454780000E+000  0.1011225400000E-001
 0.3766093900000E-001 -0.5650489700000E-001  0.1530425600000E-001
-0.6704673900000E-001 -0.5276592900000E-001  0.1117232200000E-001
-0.3213406360000E+000 -0.3917222600000E-001 -0.9724887000000E-002
 0.5546980000000E-003 -0.4981347000000E-002 -0.2709940000000E-002
-0.5996377000000E-002  0.1173917000000E-002 -0.8426175000000E-002
 0.4554201000000E-002 -0.3084982000000E-002 -0.5614572000000E-002
-0.4391162000000E-002 -0.2784077000000E-002  0.1344657000000E-002
 0.1016684480000E+000  0.4850028670000E+000 -0.1332385600000E-001
 0.2008112100000E-001 -0.5551581300000E-001  0.8609620000000E-002
 0.4243849000000E-002 -0.2375823000000E-002 -0.3155050000000E-003
-0.5171944000000E-002 -0.6330990000000E-003  0.2856590000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.2248137939998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1518567154000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1870043400000E+000  0.0000000000000E+000    -0.1150141275290E+000  0.0000000000000E+000
-0.1150141275290E+000  0.0000000000000E+000     0.5834067000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6251556000000E-001  0.0000000000000E+000    -0.1991534555930E+000  0.0000000000000E+000
-0.1991534555930E+000  0.0000000000000E+000    -0.9645848000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3680929000000E-001  0.0000000000000E+000    -0.5075878500600E-001  0.0000000000000E+000
-0.5075878500600E-001  0.0000000000000E+000     0.3773572000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999707679468E+000  0.0000000000000E+000     0.7646126599841E-002  0.0000000000000E+000
-0.7646126599841E-002  0.0000000000000E+000     0.9999707679468E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2311994184858E-002 -0.6449891043785E-003
 0.9116689020304E-001  0.9958327353540E+000
! 6 Hopping Probabilities (diag)
 0.1006221519124E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4617407518425E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5419160113963E+000
! 10 Runtime (sec)
         100
! 11 Geometry in a.u.
-0.2659843700526E+000 -0.2636626928375E+001 -0.6677831101317E-001
 0.2356783119229E+001 -0.2416796873444E+001  0.1088740870060E+000
 0.3119889622621E+001  0.1817843792772E+000 -0.3753443261826E-001
 0.1064890849738E+001  0.1686572499067E+001 -0.4252809785124E-002
-0.1353293281110E+001 -0.4182445915992E+001  0.2151592539799E-001
 0.3495743505525E+001 -0.4077884998038E+001 -0.1935926274184E+000
 0.5030765586681E+001  0.7911341871080E+000  0.3702053394336E+000
 0.9753537025686E+000  0.3732390191969E+001 -0.1282748874416E+000
-0.1094805671637E+001 -0.3573963954253E-001 -0.4483268773400E-001
-0.3624453114012E+001  0.6376031753487E+000  0.1561066066142E-001
-0.4326234148444E+001  0.2515490082234E+001  0.2677270148600E+000
-0.5242810069351E+001 -0.6264053276823E+000  0.7892750073818E-002
! 12 Velocities in a.u.
-0.6548963593542E-003  0.5590923101687E-003 -0.8758956743720E-004
 0.2369009148477E-003  0.1909434699208E-003  0.2571739250918E-003
 0.3942014090102E-003 -0.3248960320481E-003 -0.4752738421081E-004
-0.4556300723597E-003  0.1185433427993E-003  0.1846311076992E-003
 0.1093413666163E-002  0.8029302362015E-003  0.1169063861849E-002
 0.3003035240731E-002 -0.2010796401674E-002 -0.1747214446654E-002
-0.2309360525710E-002 -0.6805534481721E-003 -0.9677507137096E-003
 0.2761047429708E-003  0.2601926011782E-003  0.1557804311858E-003
 0.1914579675379E-003 -0.3839507449384E-003 -0.1593060107817E-003
 0.7452206999300E-004 -0.5123814175986E-004 -0.1943608982805E-004
 0.2100784302549E-003  0.1625768676017E-002 -0.1034555341015E-003
 0.2701863751582E-003 -0.1290293846373E-002 -0.3105492345771E-004
! 15 Gradients (MCH) State  1
-0.9158777400000E-001 -0.7077596300000E-001 -0.7243117000000E-002
 0.3887208700000E-001  0.5775714500000E-001  0.2415572400000E-001
-0.3084610600000E-001 -0.2078590500000E-001 -0.2339319000000E-001
 0.6132603000000E-002 -0.4489682000000E-002  0.8351991000000E-002
 0.3720162200000E-001  0.5353511100000E-001  0.2362200000000E-004
-0.1041917600000E-001 -0.7192285000000E-002 -0.1007439300000E-001
 0.3861412000000E-002  0.8855340000000E-003  0.1191510400000E-001
 0.3894760000000E-003  0.1109690900000E-001 -0.4442354000000E-002
 0.8153841100000E-001 -0.1984889600000E-001  0.3198960000000E-003
-0.7946208000000E-002  0.2387331000000E-002 -0.4730841000000E-002
-0.1093945200000E-001 -0.1220947700000E-001  0.4089828000000E-002
-0.1625689600000E-001  0.9640177000000E-002  0.1027730000000E-002
! 15 Gradients (MCH) State  2
 0.1581602000000E-002 -0.1305006300000E+000 -0.6386373000000E-002
-0.7989069400000E-001 -0.1791802000000E-001  0.2098328500000E-001
-0.8851280200000E-001  0.1053789420000E+000 -0.2385531300000E-001
 0.1214722230000E+000 -0.1417637000000E-002  0.7978352000000E-002
 0.3756896100000E-001  0.5414234700000E-001 -0.2519760000000E-003
-0.1145612900000E-001 -0.8287791000000E-002 -0.8605433000000E-002
 0.4053942000000E-002  0.2691894000000E-002  0.1083110800000E-001
 0.3092170000000E-003  0.1082455600000E-001 -0.3812048000000E-002
-0.7360998800000E-001  0.1658539500000E-001  0.3119260000000E-002
 0.1158787320000E+000 -0.2961535700000E-001 -0.8133890000000E-003
-0.1063677200000E-001 -0.9560906000000E-002 -0.9888070000000E-003
-0.1675829200000E-001  0.7677207000000E-002  0.1801333000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
