! 3 Dipole moments Z (MCH) in a.u.
 0.1207555300000E+000  0.0000000000000E+000     0.1318802124000E-002  0.0000000000000E+000
 0.1318802124000E-002  0.0000000000000E+000     0.1580868900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999916688119E+000  0.0000000000000E+000    -0.4081948884597E-002  0.0000000000000E+000
 0.4081948884597E-002  0.0000000000000E+000     0.9999916688119E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1135563096409E-002  0.3474795321046E-003
 0.2357785068523E+000  0.9718060945790E+000
! 6 Hopping Probabilities (diag)
 0.3895900384848E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6690911279418E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6386349733379E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.2336752029603E+000 -0.2633778424662E+001 -0.1215355167446E+000
 0.2396886996967E+001 -0.2533350744571E+001  0.1463142987985E+000
 0.3236668363841E+001  0.1964120198754E+000  0.2196629692030E+000
 0.1070533521598E+001  0.1572021592270E+001 -0.1060603149829E-001
-0.1313193994239E+001 -0.4214975770624E+001 -0.2008146986281E+000
 0.3481841536302E+001 -0.4182413495732E+001  0.1798749598333E+000
 0.4863745071434E+001  0.9550501229154E+000  0.2977539567663E+000
 0.1226783026767E+001  0.3638664699474E+001  0.1307586867225E+000
-0.1214154126300E+001  0.1083072434044E+000 -0.1871087067187E+000
-0.3696866188617E+001  0.7248993397295E+000 -0.1257941861643E+000
-0.4454844109110E+001  0.2304025094037E+001  0.4965205399431E+000
-0.5261428360441E+001 -0.5591368091204E+000  0.3900640376718E-001
! 12 Velocities in a.u.
-0.1478456961588E-003 -0.2697831657726E-003  0.2435775807474E-003
 0.1028487956332E-002  0.2735861856420E-003 -0.2485636466831E-003
-0.2924189891988E-003 -0.1698258570253E-003  0.3642406359301E-003
-0.2199538402514E-004 -0.7067745591534E-003 -0.1941058340391E-003
-0.2092894323468E-002  0.2170666642820E-003  0.5513753642453E-003
-0.1940550165703E-002  0.1584625664534E-002  0.2836893380213E-003
 0.1702161415159E-002  0.3859085956966E-003 -0.5787144026628E-003
 0.1763234110081E-002  0.2566489076957E-002  0.8661733494635E-003
-0.5774110810125E-003  0.4205932416073E-003 -0.3300762081797E-003
-0.5258570356284E-004  0.3709724078726E-003  0.3240162208317E-004
 0.9037498984490E-003 -0.3399972255414E-002  0.7852126149929E-003
 0.4242618115608E-003 -0.3858991112873E-003 -0.3285329048863E-003
! 15 Gradients (MCH) State  1
-0.6652990000000E-001 -0.7890449200000E-001 -0.3143540000000E-003
 0.5060154100000E-001 -0.2063645200000E-001  0.8243441000000E-002
 0.1579593360000E+000  0.7684708600000E-001  0.1513394800000E-001
-0.2997896300000E-001 -0.5516201900000E-001 -0.1059124400000E-001
 0.3081213000000E-001  0.4243357700000E-001  0.3038731000000E-002
-0.2045708600000E-001  0.1496089700000E-001 -0.3573923000000E-002
-0.1247455910000E+000 -0.4561599800000E-001 -0.8968068000000E-002
 0.1279309700000E-001  0.1451431100000E-001  0.5294426000000E-002
 0.1455141000000E-002  0.5983133200000E-001 -0.5745138000000E-002
-0.1560518100000E-001  0.6544342500000E-001  0.1129893000000E-002
 0.1556567700000E-001 -0.9773574600000E-001 -0.1461315000000E-001
-0.1187020000000E-001  0.2402407900000E-001  0.1096543700000E-001
! 15 Gradients (MCH) State  2
 0.3065395800000E-001 -0.1371817430000E+000  0.2331730000000E-003
-0.6359682300000E-001 -0.9247831300000E-001 -0.2287093000000E-002
 0.1004330160000E+000  0.1863189750000E+000  0.8290735000000E-002
 0.8769731800000E-001 -0.4259146800000E-001 -0.1982632000000E-002
 0.3066033100000E-001  0.4335243200000E-001  0.2104287000000E-002
-0.2143096500000E-001  0.1438216900000E-001 -0.2283005000000E-002
-0.1253580240000E+000 -0.4334768400000E-001 -0.7337269000000E-002
 0.1298891500000E-001  0.1394676500000E-001  0.5021282000000E-002
-0.1646046800000E+000  0.9672402400000E-001 -0.3548057000000E-002
 0.1102702030000E+000  0.2975189700000E-001  0.2272090700000E-001
 0.1472303800000E-001 -0.9094359900000E-001 -0.2872364800000E-001
-0.1243628800000E-001  0.2206654600000E-001  0.7791319000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1861900970000E+000  0.1872287590000E+000 -0.2466520500000E-001
-0.8691906000000E-001 -0.7506780000000E-003 -0.3069925700000E-001
 0.3080380500000E-001  0.1181391450000E+000  0.1404089400000E-001
 0.3937093680000E+000  0.2368619700000E-001  0.5104727900000E-001
-0.2222485000000E-002  0.5824630000000E-002  0.3790209000000E-002
 0.1869631000000E-002 -0.2469551000000E-002  0.8464111000000E-002
-0.5366844000000E-002 -0.3992510000000E-003 -0.3460649000000E-002
 0.5840948000000E-002  0.1144530000000E-003 -0.5960228000000E-002
-0.1954080260000E+000 -0.3879430900000E+000 -0.1004487500000E-001
 0.3776074800000E-001  0.3294886800000E-001 -0.1420489000000E-002
-0.3737299000000E-002  0.3502860000000E-002 -0.3628887000000E-002
 0.4923817000000E-002 -0.8485190000000E-003  0.2464628000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1861900970000E+000 -0.1872287590000E+000  0.2466520500000E-001
 0.8691906000000E-001  0.7506780000000E-003  0.3069925700000E-001
-0.3080380500000E-001 -0.1181391450000E+000 -0.1404089400000E-001
-0.3937093680000E+000 -0.2368619700000E-001 -0.5104727900000E-001
 0.2222485000000E-002 -0.5824630000000E-002 -0.3790209000000E-002
-0.1869631000000E-002  0.2469551000000E-002 -0.8464111000000E-002
 0.5366844000000E-002  0.3992510000000E-003  0.3460649000000E-002
-0.5840948000000E-002 -0.1144530000000E-003  0.5960228000000E-002
 0.1954080260000E+000  0.3879430900000E+000  0.1004487500000E-001
-0.3776074800000E-001 -0.3294886800000E-001  0.1420489000000E-002
 0.3737299000000E-002 -0.3502860000000E-002  0.3628887000000E-002
-0.4923817000000E-002  0.8485190000000E-003 -0.2464628000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.5646241219998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1915840076000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1082248700000E+000  0.0000000000000E+000    -0.6111802204500E-001  0.0000000000000E+000
-0.6111802204500E-001  0.0000000000000E+000     0.1517147400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6859660000000E-001  0.0000000000000E+000    -0.1720423953030E+000  0.0000000000000E+000
-0.1720423953030E+000  0.0000000000000E+000    -0.2168130400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1270447100000E+000  0.0000000000000E+000     0.5199752581000E-002  0.0000000000000E+000
 0.5199752581000E-002  0.0000000000000E+000     0.1653152800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999865968208E+000  0.0000000000000E+000    -0.5177468378540E-002  0.0000000000000E+000
 0.5177468378540E-002  0.0000000000000E+000     0.9999865968208E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7551222170917E-003 -0.1236796001028E-002
-0.8540927313625E+000 -0.5201187425578E+000
! 6 Hopping Probabilities (diag)
 0.4813777611809E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6366988657953E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5118780306120E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.2370303824223E+000 -0.2638016471011E+001 -0.1165028760344E+000
 0.2418767098336E+001 -0.2526793168909E+001  0.1411986338968E+000
 0.3229643882822E+001  0.1910835870161E+000  0.2271111761247E+000
 0.1069223151395E+001  0.1557827664809E+001 -0.1459898679764E-001
-0.1360020364545E+001 -0.4215529342366E+001 -0.1896620517820E+000
 0.3444220761044E+001 -0.4151330376896E+001  0.1860044531205E+000
 0.4913505009795E+001  0.9680670554230E+000  0.2866446201476E+000
 0.1261720095335E+001  0.3690094232916E+001  0.1480792717734E+000
-0.1224483472429E+001  0.1160574056162E+000 -0.1938969883443E+000
-0.3699029137674E+001  0.7322772887520E+000 -0.1253461226468E+000
-0.4437874792113E+001  0.2244319137775E+001  0.5160910573616E+000
-0.5251212638416E+001 -0.5696792360028E+000  0.3130952399322E-001
! 12 Velocities in a.u.
-0.1772539659289E-003 -0.1427221031964E-003  0.2427917605458E-003
 0.1074117667550E-002  0.3683820779651E-003 -0.2466799503525E-003
-0.3659370963940E-003 -0.3374886038492E-003  0.3572643521173E-003
-0.1044567589416E-003 -0.6540335080463E-003 -0.1912555629904E-003
-0.2390727027487E-002 -0.2218319175389E-003  0.5325353645999E-003
-0.1604756533573E-002  0.1300544500839E-002  0.3134474314185E-003
 0.2888860896455E-002  0.7782067811623E-003 -0.5104748936482E-003
 0.1600476972436E-002  0.2291685499693E-002  0.7974566636235E-003
-0.4181693347617E-003  0.3269769339924E-003 -0.3265831307813E-003
-0.1511147216796E-003  0.3267683044624E-003  0.3944737960861E-005
 0.6446221437803E-003 -0.2181106201919E-002  0.1201037150696E-002
 0.5633645230997E-003 -0.6312626136668E-003 -0.4212554689407E-003
! 15 Gradients (MCH) State  1
-0.6540946600000E-001 -0.7420966200000E-001  0.1576036000000E-002
 0.7970832700000E-001 -0.3512970100000E-001  0.8577474000000E-002
 0.1128007740000E+000  0.5937549300000E-001  0.1373130800000E-001
-0.3069330100000E-001 -0.8231006100000E-001 -0.1327876500000E-001
 0.2252553000000E-001  0.3376388800000E-001  0.2367178000000E-002
-0.3707699000000E-001  0.3660665000000E-001 -0.4392542000000E-002
-0.8507521700000E-001 -0.2858859500000E-001 -0.6560372000000E-002
 0.1580750000000E-001  0.3540361900000E-001  0.7432739000000E-002
-0.5302082000000E-002  0.6437596300000E-001 -0.6503254000000E-002
-0.2788766000000E-001  0.1006626030000E+000  0.1555771000000E-001
 0.3243818300000E-001 -0.1335227820000E+000 -0.2987471800000E-001
-0.1183559800000E-001  0.2357258500000E-001  0.1136720600000E-001
! 15 Gradients (MCH) State  2
 0.3164543700000E-001 -0.1319883710000E+000  0.1431533000000E-002
-0.3306657900000E-001 -0.1083402590000E+000 -0.1703388000000E-002
 0.5531003300000E-001  0.1688630120000E+000  0.6488042000000E-002
 0.8699142800000E-001 -0.6913681800000E-001 -0.4055471000000E-002
 0.2228993000000E-001  0.3467726100000E-001  0.1245187000000E-002
-0.3826818900000E-001  0.3612327100000E-001 -0.3007545000000E-002
-0.8561963700000E-001 -0.2639714600000E-001 -0.4794709000000E-002
 0.1594690300000E-001  0.3490925700000E-001  0.7195531000000E-002
-0.1727379970000E+000  0.1015956790000E+000 -0.3851787000000E-002
 0.9845673900000E-001  0.6389145300000E-001  0.3756304300000E-001
 0.3134605400000E-001 -0.1257528040000E+000 -0.4520382000000E-001
-0.1229412200000E-001  0.2155546500000E-001  0.8693385000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1818373620000E+000  0.1897247080000E+000 -0.2457657300000E-001
-0.9697505500000E-001 -0.1079352500000E-001 -0.3209101600000E-001
 0.2968925900000E-001  0.1307049370000E+000  0.1566349200000E-001
 0.4014390850000E+000  0.2161942200000E-001  0.5294161100000E-001
-0.1575453000000E-002  0.5781455000000E-002  0.3326830000000E-002
 0.2034363000000E-002 -0.2650966000000E-002  0.8357852000000E-002
-0.4971646000000E-002  0.6013700000000E-004 -0.4293268000000E-002
 0.5713292000000E-002 -0.5844500000000E-003 -0.6037218000000E-002
-0.1976357350000E+000 -0.3921949920000E+000 -0.9977202000000E-002
 0.3703256100000E-001  0.3453718700000E-001 -0.1910449000000E-002
-0.3869803000000E-002  0.3446081000000E-002 -0.3863685000000E-002
 0.5188447000000E-002 -0.9899400000000E-003  0.2888255000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1818373620000E+000 -0.1897247080000E+000  0.2457657300000E-001
 0.9697505500000E-001  0.1079352500000E-001  0.3209101600000E-001
-0.2968925900000E-001 -0.1307049370000E+000 -0.1566349200000E-001
-0.4014390850000E+000 -0.2161942200000E-001 -0.5294161100000E-001
 0.1575453000000E-002 -0.5781455000000E-002 -0.3326830000000E-002
-0.2034363000000E-002  0.2650966000000E-002 -0.8357852000000E-002
 0.4971646000000E-002 -0.6013700000000E-004  0.4293268000000E-002
-0.5713292000000E-002  0.5844500000000E-003  0.6037218000000E-002
 0.1976357350000E+000  0.3921949920000E+000  0.9977202000000E-002
-0.3703256100000E-001 -0.3453718700000E-001  0.1910449000000E-002
 0.3869803000000E-002 -0.3446081000000E-002  0.3863685000000E-002
-0.5188447000000E-002  0.9899400000000E-003 -0.2888255000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.6225826789998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1928026141000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1126123000000E+000  0.0000000000000E+000    -0.6956688976200E-001  0.0000000000000E+000
-0.6956688976200E-001  0.0000000000000E+000     0.1415771600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5438226000000E-001  0.0000000000000E+000    -0.1751448483940E+000  0.0000000000000E+000
-0.1751448483940E+000  0.0000000000000E+000    -0.2372313200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1327219200000E+000  0.0000000000000E+000     0.8916670029000E-002  0.0000000000000E+000
 0.8916670029000E-002  0.0000000000000E+000     0.1712825100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999805795301E+000  0.0000000000000E+000    -0.6232219728519E-002  0.0000000000000E+000
 0.6232219728519E-002  0.0000000000000E+000     0.9999805795301E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6235786360487E-003  0.1709128833041E-002
 0.9597488294689E+000 -0.2808538309538E+000
! 6 Hopping Probabilities (diag)
 0.7255238032726E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6260963725150E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6653145964033E-001
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.2410031254215E+000 -0.2639678752479E+001 -0.1114981718188E+000
 0.2441292496955E+001 -0.2518121323389E+001  0.1361162107646E+000
 0.3221540021555E+001  0.1824597773540E+000  0.2344327683256E+000
 0.1066215135682E+001  0.1544982948543E+001 -0.1851279921721E-001
-0.1412029933911E+001 -0.4224146606845E+001 -0.1787989550640E+000
 0.3415498696606E+001 -0.4128647199393E+001  0.1928333072589E+000
 0.4983174549581E+001  0.9872222603410E+000  0.2766502233778E+000
 0.1292948943526E+001  0.3733406126325E+001  0.1637266407344E+000
-0.1231441821076E+001  0.1218249190532E+000 -0.2006101020017E+000
-0.3703113478811E+001  0.7384083903469E+000 -0.1256311052778E+000
-0.4428194544111E+001  0.2213855167269E+001  0.5461730657252E+000
-0.5238138097112E+001 -0.5852340727914E+000  0.2159112396480E-001
! 12 Velocities in a.u.
-0.2089369921764E-003 -0.2289932917081E-004  0.2408063564023E-003
 0.1092390504901E-002  0.4760808625487E-003 -0.2453818519985E-003
-0.3943885840700E-003 -0.4866141969678E-003  0.3516389080466E-003
-0.1853575875138E-003 -0.5794947535710E-003 -0.1865907925729E-003
-0.2576728439098E-002 -0.5404220525129E-003  0.5237251960288E-003
-0.1097347632866E-002  0.7898165789629E-003  0.3523259609753E-003
 0.3596719741685E-002  0.9677738035805E-003 -0.4662774863260E-003
 0.1405894590124E-002  0.1816417257900E-002  0.7061980511829E-003
-0.2534839648398E-003  0.2294103422410E-003 -0.3227880987985E-003
-0.2407452212280E-003  0.2586140822130E-003 -0.3593596416106E-004
 0.2438905026652E-003 -0.6784911326464E-003  0.1768659872010E-002
 0.6978808585955E-003 -0.8665034763716E-003 -0.5222634504898E-003
! 15 Gradients (MCH) State  1
-0.6111783100000E-001 -0.6418629000000E-001  0.3644627000000E-002
 0.1054850940000E+000 -0.4509941900000E-001  0.9051023000000E-002
 0.6235028400000E-001  0.3704524900000E-001  0.1297726100000E-001
-0.3292921600000E-001 -0.1022590430000E+000 -0.1569522900000E-001
 0.1107597500000E-001  0.2107940100000E-001  0.1624259000000E-002
-0.5054900600000E-001  0.5506550500000E-001 -0.5418164000000E-002
-0.3976603400000E-001 -0.9329553000000E-002 -0.4909711000000E-002
 0.1854942900000E-001  0.5003701800000E-001  0.9241377000000E-002
-0.7956023000000E-002  0.6709064500000E-001 -0.7195286000000E-002
-0.3507295600000E-001  0.1182600360000E+000  0.2449169500000E-001
 0.4120880500000E-001 -0.1500080410000E+000 -0.3932116000000E-001
-0.1127852000000E-001  0.2230449200000E-001  0.1150930900000E-001
! 15 Gradients (MCH) State  2
 0.3547287300000E-001 -0.1218479270000E+000  0.2774409000000E-002
-0.5643169000000E-002 -0.1198122020000E+000 -0.1046544000000E-002
 0.4962485000000E-002  0.1470492910000E+000  0.5429074000000E-002
 0.8439140800000E-001 -0.8876840200000E-001 -0.5826524000000E-002
 0.1077837700000E-001  0.2196336500000E-001  0.3211310000000E-003
-0.5194162800000E-001  0.5467661900000E-001 -0.3904484000000E-002
-0.4022722300000E-001 -0.7305074000000E-002 -0.3062938000000E-002
 0.1864697400000E-001  0.4958642500000E-001  0.9028904000000E-002
-0.1761366220000E+000  0.1050924290000E+000 -0.4187727000000E-002
 0.9141930400000E-001  0.8048857500000E-001  0.4692147900000E-001
 0.3989812000000E-001 -0.1413899880000E+000 -0.5571112600000E-001
-0.1162089800000E-001  0.2026689000000E-001  0.9264344000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
