-0.2062282712410E+000  0.0000000000000E+000    -0.5538524000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1038817800000E+000  0.0000000000000E+000    -0.1331198676900E-001  0.0000000000000E+000
-0.1331198676900E-001  0.0000000000000E+000    -0.2370888000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999869987435E+000  0.0000000000000E+000     0.5099249358640E-002  0.0000000000000E+000
-0.5099249358640E-002  0.0000000000000E+000     0.9999869987435E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8352996798811E-003 -0.1329922604890E-002
 0.7826697973095E+000 -0.6224351548233E+000
! 6 Hopping Probabilities (diag)
 0.4919248257059E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3404080370515E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4240206191511E-001
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.2687172651156E+000 -0.2767763536771E+001  0.1590637032234E+000
 0.2374173732361E+001 -0.2477208725379E+001 -0.9309393658445E-001
 0.3302873637421E+001  0.2752864741685E+000 -0.2824088212837E+000
 0.1056888957814E+001  0.1748268650329E+001  0.1494356385693E+000
-0.1258015487200E+001 -0.4478165309674E+001  0.1142583449494E+000
 0.3786618249553E+001 -0.3873722654792E+001  0.2259894305600E+000
 0.5133003571199E+001  0.2547886641774E+000 -0.1032992930299E+001
 0.1211433955941E+001  0.3652474399916E+001 -0.2572901125464E+000
-0.1304120848202E+001 -0.9404033561230E-001  0.3496309047863E-001
-0.3682901330251E+001  0.7656603608551E+000  0.6504777448849E-001
-0.4108241063752E+001  0.2726417136326E+001  0.5969241480916E+000
-0.5254393504190E+001 -0.5275873448896E+000 -0.3923394747809E-001
! 12 Velocities in a.u.
-0.5253973967175E-003  0.1044304374032E-003 -0.3933007194935E-004
 0.3924390683796E-003 -0.7252887888206E-004  0.1143597154820E-003
 0.7728835075810E-004 -0.9863834351557E-004  0.3318740569238E-004
 0.1589563166167E-003  0.3539745853272E-003  0.7911888932494E-004
 0.4755553618090E-003  0.5845860136496E-003  0.9282856055516E-004
-0.5458495120810E-003  0.9053349376584E-003 -0.7663976184148E-003
-0.3534391730966E-002 -0.9877880329494E-003 -0.1055559847624E-002
-0.1948707533249E-003  0.2974583114681E-003 -0.8976137631712E-004
 0.6498066125862E-003 -0.3089791321541E-003  0.1559653123706E-003
-0.4485588782754E-003 -0.4916838255389E-004 -0.3229437375650E-003
-0.6885711042524E-004 -0.4741638450792E-003  0.1320544389616E-002
 0.2396620197916E-003  0.5193166463819E-003  0.2558394792356E-003
! 15 Gradients (MCH) State  1
-0.6784937900000E-001 -0.6761763000000E-001  0.2531922500000E-001
 0.3118120200000E-001 -0.1780666600000E-001 -0.1530752900000E-001
 0.1187809370000E+000  0.5216511200000E-001 -0.2271861900000E-001
-0.5200757000000E-001  0.8567620500000E-001  0.3174056000000E-001
 0.1474404800000E-001  0.1509186000000E-001 -0.4749313000000E-002
 0.5472770000000E-003  0.1562503800000E-001  0.5964090000000E-002
-0.2308859600000E-001 -0.3486380700000E-001 -0.7245560000000E-003
 0.1960293600000E-001 -0.3762551300000E-001  0.5732750000000E-003
-0.5492208000000E-001 -0.1377163500000E-001 -0.1951377200000E-001
 0.1661795200000E-001 -0.8212471000000E-002 -0.1476016800000E-001
-0.3337354000000E-002  0.1380331800000E-001  0.1445482600000E-001
-0.2693730000000E-003 -0.2463810000000E-002 -0.2780180000000E-003
! 15 Gradients (MCH) State  2
 0.1622980400000E-001 -0.1243041980000E+000  0.7964331000000E-002
-0.7329943700000E-001 -0.7928293200000E-001 -0.9174790000000E-003
 0.6395625900000E-001  0.1604972350000E+000 -0.2404842900000E-001
 0.5587084800000E-001  0.8355759400000E-001  0.3540391000000E-001
 0.1480163600000E-001  0.1570588100000E-001 -0.2734995000000E-002
 0.1345200000000E-003  0.1407155000000E-001  0.7799005000000E-002
-0.2153092200000E-001 -0.3352970500000E-001  0.7054200000000E-004
 0.1977983600000E-001 -0.3924002400000E-001 -0.1938768000000E-002
-0.2213418900000E+000  0.4769240800000E-001 -0.1791305200000E-001
 0.1483451250000E+000 -0.5895395300000E-001 -0.7074199000000E-002
-0.2113397000000E-002  0.1833733400000E-001  0.2604517000000E-002
-0.8323820000000E-003 -0.4551192000000E-002  0.7846180000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2286863170000E+000  0.1848296950000E+000  0.2175946900000E-001
 0.8511790000000E-002  0.9491221000000E-001  0.5687568000000E-002
 0.5587250600000E-001 -0.4409532200000E-001  0.9775161000000E-002
 0.2069629620000E+000  0.3411341700000E-001 -0.5532643400000E-001
-0.2425002000000E-002  0.4426161000000E-002 -0.4892308000000E-002
 0.5000666000000E-002  0.1079380000000E-003 -0.6566892000000E-002
-0.1376321000000E-002  0.5501616000000E-002  0.5145945000000E-002
 0.7564607000000E-002  0.4383788000000E-002  0.1227629800000E-001
-0.4628605100000E-001 -0.3563010960000E+000  0.4314622000000E-002
-0.1219320800000E-001  0.4385804200000E-001 -0.2442241000000E-002
-0.3997544000000E-002  0.1443306000000E-002  0.6899861000000E-002
 0.4722217000000E-002 -0.2361890000000E-003  0.1123880000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2286863170000E+000 -0.1848296950000E+000 -0.2175946900000E-001
-0.8511790000000E-002 -0.9491221000000E-001 -0.5687568000000E-002
-0.5587250600000E-001  0.4409532200000E-001 -0.9775161000000E-002
-0.2069629620000E+000 -0.3411341700000E-001  0.5532643400000E-001
 0.2425002000000E-002 -0.4426161000000E-002  0.4892308000000E-002
-0.5000666000000E-002 -0.1079380000000E-003  0.6566892000000E-002
 0.1376321000000E-002 -0.5501616000000E-002 -0.5145945000000E-002
-0.7564607000000E-002 -0.4383788000000E-002 -0.1227629800000E-001
 0.4628605100000E-001  0.3563010960000E+000 -0.4314622000000E-002
 0.1219320800000E-001 -0.4385804200000E-001  0.2442241000000E-002
 0.3997544000000E-002 -0.1443306000000E-002 -0.6899861000000E-002
-0.4722217000000E-002  0.2361890000000E-003 -0.1123880000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.6061508270000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2078414779000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6512218000000E-001  0.0000000000000E+000    -0.4216413601700E-001  0.0000000000000E+000
-0.4216413601700E-001  0.0000000000000E+000     0.1125520400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.5648550000000E-001  0.0000000000000E+000    -0.1945956532960E+000  0.0000000000000E+000
-0.1945956532960E+000  0.0000000000000E+000    -0.6374069000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1049926600000E+000  0.0000000000000E+000    -0.1322235196800E-001  0.0000000000000E+000
-0.1322235196800E-001  0.0000000000000E+000    -0.2550678000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999791420804E+000  0.0000000000000E+000     0.6458746333105E-002  0.0000000000000E+000
-0.6458746333105E-002  0.0000000000000E+000     0.9999791420804E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1620485598832E-002 -0.5553090390697E-003
 0.2818878314182E+000  0.9594458380527E+000
! 6 Hopping Probabilities (diag)
 0.4220038630873E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3710458050437E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6215630564060E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.2797359532378E+000 -0.2764391984119E+001  0.1581730113043E+000
 0.2383000940008E+001 -0.2477934340366E+001 -0.9072109036992E-001
 0.3303847184659E+001  0.2716814928961E+000 -0.2814881611889E+000
 0.1059629531763E+001  0.1754770231186E+001  0.1507256251208E+000
-0.1249906383811E+001 -0.4467907602331E+001  0.1164951667157E+000
 0.3775319524862E+001 -0.3856644826917E+001  0.2092406927566E+000
 0.5062448617758E+001  0.2382688296687E+000 -0.1054820279166E+001
 0.1205106087012E+001  0.3663185415995E+001 -0.2589201256999E+000
-0.1288529145768E+001 -0.1008925073168E+000  0.3836178802414E-001
-0.3693620834578E+001  0.7652192624506E+000  0.5844133241818E-001
-0.4109418667653E+001  0.2714483803776E+001  0.6239178864245E+000
-0.5249342746454E+001 -0.5163235563371E+000 -0.3403679546012E-001
! 12 Velocities in a.u.
-0.5336706341693E-003  0.2235278642804E-003 -0.4661343914196E-004
 0.4535195795294E-003  0.6206205015605E-005  0.1146324201189E-003
 0.5018222752306E-005 -0.2494702483949E-003  0.6113018719889E-004
 0.1067468787251E-003  0.2745635535734E-003  0.4579623462595E-004
 0.2826274643554E-003  0.3739731336451E-003  0.1219211712891E-003
-0.4969262627006E-003  0.6957363150376E-003 -0.8427989744912E-003
-0.3136584753214E-002 -0.6036194196516E-003 -0.1122350873125E-002
-0.4165302360567E-003  0.7249009371366E-003 -0.6810112579592E-004
 0.8483310386938E-003 -0.3495176828893E-003  0.1728454908251E-003
-0.5777885687919E-003  0.5775804577291E-005 -0.3162904017022E-003
-0.4805893930684E-004 -0.6717680529221E-003  0.1291552209037E-002
 0.2150511869957E-003  0.5400603416642E-003  0.2444950733962E-003
! 15 Gradients (MCH) State  1
-0.8182917400000E-001 -0.7141565700000E-001  0.2495018000000E-001
 0.4787023300000E-001 -0.2638750500000E-001 -0.1379955000000E-001
 0.1439492010000E+000  0.5059560100000E-001 -0.3333772200000E-001
-0.5251892700000E-001  0.8772113200000E-001  0.3197186900000E-001
 0.1935712800000E-001  0.2109291100000E-001 -0.4415654000000E-002
-0.8445866000000E-002  0.2468144700000E-001  0.3743423000000E-002
-0.5082395800000E-001 -0.3638130800000E-001  0.1072849900000E-001
 0.1938207700000E-001 -0.3516619700000E-001  0.5150760000000E-003
-0.3588539300000E-001 -0.2203067700000E-001 -0.1940343100000E-001
-0.3844408000000E-002 -0.7663871000000E-002 -0.1647281800000E-001
-0.2881326000000E-002  0.1209129100000E-001  0.1485437600000E-001
 0.5670413000000E-002  0.2862832000000E-002  0.6657510000000E-003
! 15 Gradients (MCH) State  2
 0.1296480000000E-002 -0.1279955020000E+000  0.7464981000000E-002
-0.5609542100000E-001 -0.8751192300000E-001  0.3397730000000E-003
 0.8914303200000E-001  0.1590297720000E+000 -0.3514643000000E-001
 0.5473125200000E-001  0.8466921000000E-001  0.3518784000000E-001
 0.1949809800000E-001  0.2173798200000E-001 -0.2437242000000E-002
-0.8832352000000E-002  0.2319199300000E-001  0.5784029000000E-002
-0.4919329000000E-001 -0.3476980700000E-001  0.1180391700000E-001
 0.1962795000000E-001 -0.3675296900000E-001 -0.1912105000000E-002
-0.1992184400000E+000  0.3818572100000E-001 -0.1784644400000E-001
 0.1254190780000E+000 -0.5744152500000E-001 -0.7020435000000E-002
-0.1584211000000E-002  0.1679377900000E-001  0.2549865000000E-002
 0.5207825000000E-002  0.8632690000000E-003  0.1232250000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2438096300000E+000  0.2030543730000E+000  0.2209253500000E-001
 0.2199869100000E-001  0.1026529630000E+000  0.2346510000000E-002
 0.5562414200000E-001 -0.4811138900000E-001  0.1156219800000E-001
 0.2097900800000E+000  0.3967382800000E-001 -0.5558009800000E-001
-0.2460018000000E-002  0.4209254000000E-002 -0.4556024000000E-002
 0.5449325000000E-002  0.2822050000000E-003 -0.6806163000000E-002
-0.1098447000000E-002  0.5780114000000E-002  0.5975248000000E-002
 0.7464954000000E-002  0.4303558000000E-002  0.1158824000000E-001
-0.4012374500000E-001 -0.3841946370000E+000  0.5750622000000E-002
-0.1985039100000E-001  0.4714010400000E-001 -0.3735024000000E-002
-0.4121181000000E-002  0.1241776000000E-002  0.7787499000000E-002
 0.4722998000000E-002 -0.3060150000000E-003  0.4535000000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2438096300000E+000 -0.2030543730000E+000 -0.2209253500000E-001
-0.2199869100000E-001 -0.1026529630000E+000 -0.2346510000000E-002
-0.5562414200000E-001  0.4811138900000E-001 -0.1156219800000E-001
-0.2097900800000E+000 -0.3967382800000E-001  0.5558009800000E-001
 0.2460018000000E-002 -0.4209254000000E-002  0.4556024000000E-002
-0.5449325000000E-002 -0.2822050000000E-003  0.6806163000000E-002
 0.1098447000000E-002 -0.5780114000000E-002 -0.5975248000000E-002
-0.7464954000000E-002 -0.4303558000000E-002 -0.1158824000000E-001
 0.4012374500000E-001  0.3841946370000E+000 -0.5750622000000E-002
 0.1985039100000E-001 -0.4714010400000E-001  0.3735024000000E-002
 0.4121181000000E-002 -0.1241776000000E-002 -0.7787499000000E-002
-0.4722998000000E-002  0.3060150000000E-003 -0.4535000000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.6512705129998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2035431321000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6338663000000E-001  0.0000000000000E+000    -0.4433914889600E-001  0.0000000000000E+000
-0.4433914889600E-001  0.0000000000000E+000     0.8518353000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.6233859000000E-001  0.0000000000000E+000    -0.1826308793430E+000  0.0000000000000E+000
-0.1826308793430E+000  0.0000000000000E+000    -0.7252930000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1061947900000E+000  0.0000000000000E+000    -0.1330055780600E-001  0.0000000000000E+000
-0.1330055780600E-001  0.0000000000000E+000    -0.2776769000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999665125772E+000  0.0000000000000E+000     0.8183747559375E-002  0.0000000000000E+000
-0.8183747559375E-002  0.0000000000000E+000     0.9999665125772E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3778669313290E-003  0.2495715453229E-002
-0.9844412071999E+000 -0.1756961530248E+000
! 6 Hopping Probabilities (diag)
 0.1180545027388E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4147166522114E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3792447933163E+000
! 10 Runtime (sec)
          71
! 11 Geometry in a.u.
-0.2907799422833E+000 -0.2758522587781E+001  0.1571366396123E+000
 0.2392922854820E+001 -0.2476952152337E+001 -0.8835487485591E-001
 0.3303081097644E+001  0.2649730313802E+000 -0.2798816153649E+000
 0.1061302020428E+001  0.1759619484827E+001  0.1513289178232E+000
-0.1246331279553E+001 -0.4462704746569E+001  0.1192987336645E+000
 0.3766074635181E+001 -0.3844959959733E+001  0.1911469631261E+000
 0.5003332848493E+001  0.2298342081229E+000 -0.1079392457268E+001
 0.1194214023758E+001  0.3682442800519E+001 -0.2601055066434E+000
-0.1269049677635E+001 -0.1084898767867E+000  0.4210876052267E-001
-0.3706787903445E+001  0.7658991405510E+000  0.5197189476567E-001
-0.4110227886326E+001  0.2698645322150E+001  0.6503186907341E+000
-0.5245502992685E+001 -0.5052605084360E+000 -0.2912618525912E-001
! 12 Velocities in a.u.
-0.5285832524262E-003  0.3436956398403E-003 -0.5341907780612E-004
 0.4988606285469E-003  0.9181897806601E-004  0.1139171922514E-003
-0.8863439616765E-004 -0.3981017721189E-003  0.9919831684967E-004
 0.5569040065013E-004  0.1961592781597E-003  0.1237791243303E-004
 0.4912870345232E-004  0.1160036190603E-003  0.1480751748703E-003
-0.3528343464193E-003  0.3903787403180E-003 -0.8990918735943E-003
-0.2452529350954E-002 -0.2091750999856E-003 -0.1318244427220E-002
-0.6360489112393E-003  0.1097891367611E-002 -0.4177701248733E-004
 0.1023866488831E-002 -0.3799591592335E-003  0.1895497541934E-003
-0.6836113164866E-003  0.5824539489241E-004 -0.3098590300973E-003
-0.3558198167908E-004 -0.8428696849549E-003  0.1265759287159E-002
 0.1201882091255E-003  0.4978451179311E-003  0.2285302391944E-003
! 15 Gradients (MCH) State  1
-0.9381602000000E-001 -0.7051449100000E-001  0.2450315000000E-001
 0.6335927600000E-001 -0.3280464800000E-001 -0.1259603300000E-001
 0.1639917320000E+000  0.4703191600000E-001 -0.4325643000000E-001
-0.5332257900000E-001  0.8513948100000E-001  0.3286631700000E-001
 0.2179618100000E-001  0.2345475600000E-001 -0.4141016000000E-002
-0.1643607900000E-001  0.3248762700000E-001  0.1921624000000E-002
-0.7411714400000E-001 -0.3723420300000E-001  0.2171012600000E-001
 0.1909683800000E-001 -0.2801841200000E-001 -0.4154810000000E-003
-0.1359991100000E-001 -0.3150246600000E-001 -0.1917279500000E-001
-0.2695036700000E-001 -0.5342140000000E-002 -0.1762214700000E-001
-0.2007737000000E-002  0.8763603000000E-002  0.1465251400000E-001
 0.1200581100000E-001  0.8538976000000E-002  0.1550170000000E-002
! 15 Gradients (MCH) State  2
-0.1207374800000E-001 -0.1265716580000E+000  0.6952296000000E-002
-0.3995647000000E-001 -0.9385284300000E-001  0.1175388000000E-002
 0.1092535940000E+000  0.1558358790000E+000 -0.4549828200000E-001
 0.5342838200000E-001  0.8142485000000E-001  0.3560657500000E-001
 0.2201453700000E-001  0.2412519200000E-001 -0.2212554000000E-002
-0.1678506500000E-001  0.3109607900000E-001  0.4224018000000E-002
-0.7242166900000E-001 -0.3535657400000E-001  0.2302306700000E-001
 0.1939923200000E-001 -0.2955922700000E-001 -0.2767934000000E-002
-0.1726413270000E+000  0.2630245100000E-001 -0.1754038800000E-001
 0.9875912800000E-001 -0.5371169000000E-001 -0.6603983000000E-002
-0.6340080000000E-003  0.1362556700000E-001  0.2035736000000E-002
 0.1165741300000E-001  0.6641975000000E-002  0.1606062000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
