! 3 Dipole moments Z (MCH) in a.u.
 0.1320620500000E+000  0.0000000000000E+000     0.4930904296900E-001  0.0000000000000E+000
 0.4930904296900E-001  0.0000000000000E+000     0.8873411000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999989116879E+000  0.0000000000000E+000    -0.1475338305306E-002  0.0000000000000E+000
 0.1475338305306E-002  0.0000000000000E+000     0.9999989116879E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1751610805034E-003  0.3313472655240E-003
 0.8294899462044E+000 -0.5585215203315E+000
! 6 Hopping Probabilities (diag)
 0.3609923854642E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.5147537990853E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9492846260263E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.2028710421325E+000 -0.2604908327549E+001  0.3333586391121E-001
 0.2322945842902E+001 -0.2501289386063E+001 -0.7611720888077E-001
 0.3156815964306E+001  0.2116484328259E+000  0.4138510945820E-001
 0.9872189971336E+000  0.1613845682742E+001 -0.5697658084915E-001
-0.1640720147188E+001 -0.4231292428980E+001  0.3594037400793E-001
 0.3576955693038E+001 -0.3982859885873E+001  0.1182362299302E+000
 0.5506383332432E+001  0.7211732260552E+000  0.4807175916751E-001
 0.1339225223151E+001  0.3623866161257E+001  0.3278518380279E+000
-0.1175531273462E+001  0.5499046145532E-001  0.1088018233154E+000
-0.3589626934349E+001  0.6429171566458E+000 -0.9893713213553E-001
-0.4363880897728E+001  0.2598229158235E+001  0.3014005161580E-001
-0.5154864866793E+001 -0.5816965366410E+000  0.1872936531435E-001
! 12 Velocities in a.u.
-0.7810088035138E-003 -0.9720768648957E-005  0.2066747673917E-003
 0.1196113595869E-002  0.5119945793633E-003 -0.9802624401287E-004
-0.2342596813089E-003 -0.5480364141140E-003  0.1395515724001E-003
 0.1657050742474E-003 -0.3230336986189E-004  0.2126900240467E-003
-0.2044697403328E-004 -0.1864192829422E-002 -0.1282355885646E-002
-0.1264196072545E-002  0.1584918942338E-003 -0.2730414831818E-003
 0.1158998857392E-002  0.3231319371273E-003 -0.1345037971366E-002
-0.9344553359571E-003 -0.1478500372793E-002 -0.1766410752801E-002
 0.2317249333144E-003  0.1359924615317E-003 -0.2453369866037E-005
-0.3930279502973E-003  0.3211483859374E-003 -0.5433883848272E-004
-0.8135125999173E-003 -0.6707844279479E-003 -0.3882178500824E-003
-0.3337789859683E-003 -0.9850959886555E-003  0.2400553966995E-003
! 15 Gradients (MCH) State  1
 0.5249536400000E-001  0.1400800100000E-001 -0.1309073000000E-002
-0.4293395000000E-002 -0.2311854100000E-001 -0.1201987300000E-001
-0.5376338200000E-001  0.2363451700000E-001  0.1348427000000E-001
-0.8215652900000E-001 -0.6223514300000E-001 -0.2587074700000E-001
-0.3960672700000E-001 -0.2881871200000E-001  0.1831650000000E-003
-0.2089811800000E-001  0.2982331000000E-001  0.3913076000000E-002
 0.9195000400000E-001  0.8352538000000E-002 -0.1539230000000E-003
 0.2799798300000E-001  0.9420574000000E-002  0.1049257300000E-001
-0.4141264000000E-002  0.4597143300000E-001  0.1709678600000E-001
 0.5100350100000E-001 -0.5923968400000E-001 -0.1509955300000E-001
-0.2178554000000E-001  0.1575624600000E-001  0.7107469000000E-002
 0.3198103000000E-002  0.2644546100000E-001  0.2175829000000E-002
! 15 Gradients (MCH) State  2
 0.1529789310000E+000 -0.4992868100000E-001 -0.2250705000000E-002
-0.1218804430000E+000 -0.9537564000000E-001 -0.9817641000000E-002
-0.1167858220000E+000  0.1393381520000E+000  0.1607290600000E-001
 0.3176125300000E-001 -0.5035220400000E-001 -0.2964245700000E-001
-0.4018106400000E-001 -0.2861601900000E-001  0.5231000000000E-005
-0.2138369900000E-001  0.2840879800000E-001  0.1059462000000E-002
 0.9305787500000E-001  0.9065213000000E-002  0.2592290000000E-003
 0.2833459300000E-001  0.8276341000000E-002  0.1239213900000E-001
-0.1679057090000E+000  0.8776638900000E-001  0.6508040000000E-003
 0.1806967960000E+000 -0.9035932600000E-001  0.1112777100000E-001
-0.2121277900000E-001  0.1783595400000E-001  0.1648972000000E-002
 0.2520068000000E-002  0.2394102200000E-001 -0.1505712000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1812385590000E+000  0.1597165910000E+000  0.2001794600000E-001
-0.8822335600000E-001  0.1762963100000E-001  0.1676792100000E-001
 0.4019966900000E-001  0.8148669100000E-001 -0.1810579700000E-001
 0.3645414270000E+000  0.4062821700000E-001 -0.1769266000000E-002
-0.8329190000000E-003  0.4302145000000E-002 -0.2048205000000E-002
 0.3992875000000E-002 -0.1928811000000E-002 -0.4867058000000E-002
-0.1880001000000E-002  0.2642680000000E-002 -0.2013603000000E-002
 0.5695476000000E-002 -0.1937277000000E-002  0.1996508000000E-002
-0.2025515820000E+000 -0.3622460150000E+000 -0.4427783000000E-002
 0.5604250900000E-001  0.3132843000000E-001  0.5534700000000E-002
-0.3666052000000E-002  0.3345276000000E-002  0.2839517000000E-002
 0.3909593000000E-002 -0.7599390000000E-003 -0.5910075000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1812385590000E+000 -0.1597165910000E+000 -0.2001794600000E-001
 0.8822335600000E-001 -0.1762963100000E-001 -0.1676792100000E-001
-0.4019966900000E-001 -0.8148669100000E-001  0.1810579700000E-001
-0.3645414270000E+000 -0.4062821700000E-001  0.1769266000000E-002
 0.8329190000000E-003 -0.4302145000000E-002  0.2048205000000E-002
-0.3992875000000E-002  0.1928811000000E-002  0.4867058000000E-002
 0.1880001000000E-002 -0.2642680000000E-002  0.2013603000000E-002
-0.5695476000000E-002  0.1937277000000E-002 -0.1996508000000E-002
 0.2025515820000E+000  0.3622460150000E+000  0.4427783000000E-002
-0.5604250900000E-001 -0.3132843000000E-001 -0.5534700000000E-002
 0.3666052000000E-002 -0.3345276000000E-002 -0.2839517000000E-002
-0.3909593000000E-002  0.7599390000000E-003  0.5910075000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.5005438339998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1971819957000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1494708200000E+000  0.0000000000000E+000    -0.4187711741700E-001  0.0000000000000E+000
-0.4187711741700E-001  0.0000000000000E+000     0.1553334000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2097467000000E-001  0.0000000000000E+000    -0.2044672418280E+000  0.0000000000000E+000
-0.2044672418280E+000  0.0000000000000E+000    -0.1640618900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1163097800000E+000  0.0000000000000E+000     0.4891010273200E-001  0.0000000000000E+000
 0.4891010273200E-001  0.0000000000000E+000     0.7799881000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999985751196E+000  0.0000000000000E+000    -0.1688122847015E-002  0.0000000000000E+000
 0.1688122847015E-002  0.0000000000000E+000     0.9999985751196E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3952742427321E-003  0.3947237102120E-004
 0.4957546613372E-001  0.9987703015998E+000
! 6 Hopping Probabilities (diag)
 0.3582064096530E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6086104062948E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4742935580737E-001
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.2205077293418E+000 -0.2604622081173E+001  0.3762993467185E-001
 0.2348859586413E+001 -0.2489775474343E+001 -0.7804768260654E-001
 0.3153113198669E+001  0.1989605454450E+000  0.4411290421690E-001
 0.9903343229918E+000  0.1613669263784E+001 -0.5229089435485E-001
-0.1636471039145E+001 -0.4266499455740E+001  0.9432588811577E-002
 0.3553310125959E+001 -0.3982886775966E+001  0.1124690936818E+000
 0.5519521007176E+001  0.7267985934290E+000  0.2023876043280E-001
 0.1316614990718E+001  0.3592342271609E+001  0.2898981085760E+000
-0.1169103012445E+001  0.5694513457677E-001  0.1087447602259E+000
-0.3599514249129E+001  0.6504371995481E+000 -0.1001689329759E+000
-0.4378230400336E+001  0.2582289837493E+001  0.2192359976093E-001
-0.5162057310286E+001 -0.6048427156305E+000  0.2386654097100E-001
! 12 Velocities in a.u.
-0.9134867086216E-003  0.3614347461794E-004  0.2075548389449E-003
 0.1294012997585E-002  0.6030147809033E-003 -0.8873316553801E-004
-0.1215185336744E-003 -0.6757264865093E-003  0.1239602604678E-003
 0.1348275242567E-003  0.7619321823693E-005  0.2385999342075E-003
 0.4331553812258E-003 -0.1515627856408E-002 -0.1275883610718E-002
-0.9714076003311E-003 -0.2058562387407E-003 -0.2790733053663E-003
 0.1029122831032E-003  0.2144225629194E-003 -0.1339255793067E-002
-0.1233906768211E-002 -0.1492160251968E-002 -0.1887633538730E-002
 0.3833221063939E-003  0.5396247094241E-004 -0.3160399213653E-005
-0.5600248355026E-003  0.3997409672105E-003 -0.6435064741707E-004
-0.5865620482515E-003 -0.8379323911030E-003 -0.4041792588032E-003
-0.3315181909606E-003 -0.1224099508889E-002  0.2545661563725E-003
! 15 Gradients (MCH) State  1
 0.2756798800000E-001  0.1645152100000E-001  0.1228286000000E-002
 0.3152647100000E-001 -0.2302724700000E-001 -0.1190589700000E-001
-0.6074547200000E-001  0.1441864800000E-001  0.1462213700000E-001
-0.7903315700000E-001 -0.4667694500000E-001 -0.2174035600000E-001
-0.3995091700000E-001 -0.3364433900000E-001 -0.1024879000000E-002
-0.3006149800000E-001  0.3761574700000E-001  0.2745454000000E-002
 0.9368902200000E-001  0.9531752000000E-002 -0.1722385000000E-002
 0.2453807600000E-001 -0.4639754000000E-002  0.7155117000000E-002
 0.1051850600000E-001  0.4437083900000E-001  0.1703436400000E-001
 0.4396548100000E-001 -0.4514216200000E-001 -0.1559689100000E-001
-0.1967029100000E-001  0.9771473000000E-002  0.6556628000000E-002
-0.2344210000000E-002  0.2097046700000E-001  0.2648422000000E-002
! 15 Gradients (MCH) State  2
 0.1276663910000E+000 -0.4723156100000E-001  0.3863340000000E-003
-0.8551270000000E-001 -0.9744439100000E-001 -0.9869106000000E-002
-0.1220485380000E+000  0.1311644760000E+000  0.1695621500000E-001
 0.3365071100000E-001 -0.3422127000000E-001 -0.2524590400000E-001
-0.4046274300000E-001 -0.3335369100000E-001 -0.1155906000000E-002
-0.3066977200000E-001  0.3636692500000E-001  0.1290700000000E-004
 0.9469873800000E-001  0.1026171000000E-001 -0.1287215000000E-002
 0.2490345400000E-001 -0.5847816000000E-002  0.9159484000000E-002
-0.1532424660000E+000  0.8600849900000E-001  0.8469890000000E-003
 0.1730746090000E+000 -0.7613364700000E-001  0.1008155700000E-001
-0.1913568100000E-001  0.1188048800000E-001  0.1188731000000E-002
-0.2922004000000E-002  0.1855027800000E-001 -0.1074087000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1855850790000E+000  0.1769437900000E+000  0.2131739200000E-001
-0.9306134300000E-001  0.1100954400000E-001  0.1672039300000E-001
 0.3905074100000E-001  0.9691336300000E-001 -0.1594846600000E-001
 0.3775734240000E+000  0.4177560200000E-001 -0.3697783000000E-002
-0.6044730000000E-003  0.3960615000000E-002 -0.2041400000000E-002
 0.4588950000000E-002 -0.1763004000000E-002 -0.5397911000000E-002
-0.1795503000000E-002  0.3026414000000E-002 -0.2448367000000E-002
 0.6203560000000E-002 -0.1354911000000E-002  0.1636069000000E-002
-0.2035192960000E+000 -0.3933063920000E+000 -0.4982350000000E-002
 0.5079798300000E-001  0.3565091200000E-001  0.4683144000000E-002
-0.3886605000000E-002  0.3328890000000E-002  0.3684528000000E-002
 0.4296457000000E-002 -0.6056850000000E-003 -0.6045595000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1855850790000E+000 -0.1769437900000E+000 -0.2131739200000E-001
 0.9306134300000E-001 -0.1100954400000E-001 -0.1672039300000E-001
-0.3905074100000E-001 -0.9691336300000E-001  0.1594846600000E-001
-0.3775734240000E+000 -0.4177560200000E-001  0.3697783000000E-002
 0.6044730000000E-003 -0.3960615000000E-002  0.2041400000000E-002
-0.4588950000000E-002  0.1763004000000E-002  0.5397911000000E-002
 0.1795503000000E-002 -0.3026414000000E-002  0.2448367000000E-002
-0.6203560000000E-002  0.1354911000000E-002 -0.1636069000000E-002
 0.2035192960000E+000  0.3933063920000E+000  0.4982350000000E-002
-0.5079798300000E-001 -0.3565091200000E-001 -0.4683144000000E-002
 0.3886605000000E-002 -0.3328890000000E-002 -0.3684528000000E-002
-0.4296457000000E-002  0.6056850000000E-003  0.6045595000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.4895132969997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1847843692000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1645628300000E+000  0.0000000000000E+000    -0.6152462699800E-001  0.0000000000000E+000
-0.6152462699800E-001  0.0000000000000E+000     0.1164599600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3343852000000E-001  0.0000000000000E+000    -0.2040342249720E+000  0.0000000000000E+000
-0.2040342249720E+000  0.0000000000000E+000    -0.1575326000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1001030800000E+000  0.0000000000000E+000     0.4771210840700E-001  0.0000000000000E+000
 0.4771210840700E-001  0.0000000000000E+000     0.6721702000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999982688568E+000  0.0000000000000E+000    -0.1860721205909E-002  0.0000000000000E+000
 0.1860721205909E-002  0.0000000000000E+000     0.9999982688568E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2994793589176E-003 -0.3803340541274E-003
-0.7516965181731E+000 -0.6595089917693E+000
! 6 Hopping Probabilities (diag)
 0.6099378982441E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7320155301092E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5498574789324E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.2406358376055E+000 -0.2603414106654E+001  0.4191646608987E-001
 0.2376442117924E+001 -0.2476359926605E+001 -0.7978555984481E-001
 0.3151792221183E+001  0.1837129715676E+000  0.4650979692125E-001
 0.9927929522110E+000  0.1614160675974E+001 -0.4711253178291E-001
-0.1622812908664E+001 -0.4293950566718E+001 -0.1680640725474E-001
 0.3536796368331E+001 -0.3991370265586E+001  0.1066989560984E+000
 0.5510637867596E+001  0.7300377493777E+000 -0.7294915173531E-002
 0.1288213822225E+001  0.3562178206527E+001  0.2498144743256E+000
-0.1159684210980E+001  0.5722134413716E-001  0.1086711680702E+000
-0.3612779130405E+001  0.6594429973902E+000 -0.1015974763040E+000
-0.4388130178616E+001  0.2563587882044E+001  0.1343072579963E-001
-0.5168570284243E+001 -0.6323024919936E+000  0.2925347993912E-001
! 12 Velocities in a.u.
-0.1020934827991E-002  0.8000676025028E-004  0.2060127826988E-003
 0.1359647841766E-002  0.6929319501401E-003 -0.7916948350935E-004
-0.5374969600168E-005 -0.7942201014596E-003  0.1075604747775E-003
 0.1029106721433E-003  0.3076099286743E-004  0.2603494136815E-003
 0.8770264003686E-003 -0.1125718322453E-002 -0.1256552844818E-002
-0.5975583696914E-003 -0.6338682029872E-003 -0.2767056848472E-003
-0.9564870407433E-003  0.9400903986251E-004 -0.1315985324578E-002
-0.1492346310547E-002 -0.1336529346773E-002 -0.1972768127860E-002
 0.5184896523603E-003 -0.2560165476429E-004 -0.4215702328402E-005
-0.7171333805013E-003  0.4631080846446E-003 -0.7323196835311E-004
-0.3915883905052E-003 -0.9247844005718E-003 -0.4142859578977E-003
-0.2703161218773E-003 -0.1399265797636E-002  0.2639118755662E-003
! 15 Gradients (MCH) State  1
 0.1337576000000E-002  0.1778023100000E-001  0.3654808000000E-002
 0.6219070000000E-001 -0.1660680600000E-001 -0.1216671400000E-001
-0.6457949200000E-001  0.2092739000000E-002  0.1562047900000E-001
-0.7721460300000E-001 -0.2761042800000E-001 -0.1761374200000E-001
-0.3805552900000E-001 -0.3634455600000E-001 -0.2188845000000E-002
-0.3507454500000E-001  0.4080326200000E-001  0.2102531000000E-002
 0.9276106300000E-001  0.1039978700000E-001 -0.3262698000000E-002
 0.2064553000000E-001 -0.2056516900000E-001  0.3899022000000E-002
 0.2966242200000E-001  0.4089261000000E-001  0.1715653500000E-001
 0.3186392500000E-001 -0.2717464700000E-001 -0.1621242300000E-001
-0.1604038700000E-001  0.1433366000000E-002  0.5857427000000E-002
-0.7496659000000E-002  0.1489961000000E-001  0.3153620000000E-002
! 15 Gradients (MCH) State  2
 0.9995505300000E-001 -0.4568979000000E-001  0.2880406000000E-002
-0.5353019900000E-001 -0.9303894200000E-001 -0.1039089600000E-001
-0.1239936070000E+000  0.1198560900000E+000  0.1778560200000E-001
 0.3396294300000E-001 -0.1480276700000E-001 -0.2082887100000E-001
-0.3845097600000E-001 -0.3596647200000E-001 -0.2280819000000E-002
-0.3579510600000E-001  0.3972728800000E-001 -0.4338350000000E-003
 0.9364683300000E-001  0.1114603800000E-001 -0.2849931000000E-002
 0.2104328400000E-001 -0.2182106300000E-001  0.5976190000000E-002
-0.1331006750000E+000  0.8254262400000E-001  0.1388598000000E-002
 0.1597490280000E+000 -0.5810522900000E-001  0.8732910000000E-002
-0.1552775900000E-001  0.3560518000000E-002  0.6080910000000E-003
-0.7958821000000E-002  0.1259170400000E-001 -0.5874440000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
