! 3 Dipole moments Z (MCH) in a.u.
-0.4345153000000E-001  0.0000000000000E+000    -0.4065472251600E-001  0.0000000000000E+000
-0.4065472251600E-001  0.0000000000000E+000    -0.5454995000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999991465341E+000  0.0000000000000E+000    -0.1306495722842E-002  0.0000000000000E+000
 0.1306495722842E-002  0.0000000000000E+000     0.9999991465341E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3822587176473E-003  0.1309002582294E-003
 0.2053830138803E+000  0.9786815898712E+000
! 6 Hopping Probabilities (diag)
 0.3846708839372E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6908495163004E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3669070704780E+000
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.2933439919179E+000 -0.2603436508194E+001 -0.1197745032932E+000
 0.2313639144182E+001 -0.2421429465144E+001  0.6751542129668E-001
 0.3123975602316E+001 -0.5511081255889E-002  0.7173059611650E-001
 0.1084983839670E+001  0.1652518800314E+001  0.2441438665633E-002
-0.1326687122906E+001 -0.4234345126780E+001 -0.3841257047780E-001
 0.3582612994934E+001 -0.4081055230948E+001  0.1094453983742E+000
 0.5160789897858E+001  0.7930941037665E+000  0.2703544724868E+000
 0.1415617651481E+001  0.3489220630242E+001 -0.4515527881736E+000
-0.1154195931212E+001  0.1132764827754E+000 -0.3792844998075E-001
-0.3608419891194E+001  0.6905556489646E+000  0.3260108770435E-001
-0.4076570389183E+001  0.2682424468617E+001 -0.9320309810060E-001
-0.5107637585261E+001 -0.6064199107203E+000  0.6704227292604E-002
! 12 Velocities in a.u.
-0.5934336280233E-003  0.3083602134619E-003  0.4390569176819E-004
 0.9720986116703E-003  0.3677898434758E-003 -0.1263388375008E-003
-0.2612053077469E-003  0.2659142025475E-004 -0.3187545307616E-004
 0.1724929226790E-004 -0.7507433853039E-003  0.1653524399355E-004
-0.1937435715451E-002 -0.6828853121000E-003 -0.1080504505572E-002
 0.6775613773666E-003 -0.1400391332907E-002  0.1343334336810E-002
-0.3535247552822E-002 -0.3073920277351E-003  0.3061729360032E-004
 0.2353814790185E-002  0.2418834862431E-002 -0.8760708953559E-003
 0.3212407421124E-003  0.1679748934110E-004  0.1701043200071E-003
-0.1015099546392E-003  0.3510620598684E-003 -0.1352015750929E-004
-0.9245422982838E-003 -0.3082715239415E-002  0.3163693206608E-004
-0.8576087197108E-003 -0.7568178552541E-003 -0.1496686444302E-003
! 15 Gradients (MCH) State  1
-0.6305338600000E-001 -0.6319568400000E-001 -0.1145051400000E-001
 0.2599123300000E-001  0.1312039270000E+000  0.4536044000000E-002
-0.5234108700000E-001 -0.1337039300000E+000 -0.1133787900000E-001
-0.3846676500000E-001  0.5327742600000E-001 -0.2102424000000E-002
 0.2862640500000E-001  0.3213324300000E-001 -0.1316105000000E-002
 0.1240975300000E-001 -0.1623680100000E-001 -0.6231150000000E-003
 0.4523248800000E-001  0.2780137900000E-001  0.9339888000000E-002
 0.8723177000000E-002 -0.5373107300000E-001  0.2638774000000E-002
 0.1783749600000E-001  0.5070348100000E-001  0.7853391000000E-002
-0.3682119000000E-002 -0.5031675000000E-001  0.8301026000000E-002
 0.7489441000000E-002  0.5797081000000E-002 -0.5645903000000E-002
 0.1123336400000E-001  0.1626770200000E-001 -0.1931830000000E-003
! 15 Gradients (MCH) State  2
 0.2832943900000E-001 -0.1279685610000E+000 -0.1179769500000E-001
-0.9059605200000E-001  0.4786153800000E-001  0.2051020000000E-002
-0.1001788020000E+000 -0.5127315000000E-002 -0.1353979700000E-001
 0.6729849100000E-001  0.5915607700000E-001  0.4801613000000E-002
 0.2891356000000E-001  0.3285680400000E-001  0.1324338000000E-002
 0.1167798500000E-001 -0.1704252100000E-001 -0.3090900000000E-003
 0.4506846300000E-001  0.2867442300000E-001  0.7172987000000E-002
 0.9149772000000E-002 -0.5488238200000E-001  0.2328423000000E-002
-0.1490711760000E+000  0.9720127600000E-001  0.8971894000000E-002
 0.1304488820000E+000 -0.8227539700000E-001 -0.1081681000000E-002
 0.8470369000000E-002  0.7557573000000E-002 -0.8161120000000E-003
 0.1048906800000E-001  0.1398848500000E-001  0.8940990000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1680194140000E+000  0.1981385150000E+000 -0.3475434900000E-001
-0.1225909700000E+000  0.6808716000000E-002  0.1088649300000E-001
 0.6726279400000E-001  0.1121930100000E+000  0.1779766000000E-001
 0.4019382240000E+000  0.4546660900000E-001  0.1360852000000E-002
-0.2651872000000E-002  0.7396215000000E-002  0.5562339000000E-002
 0.5665447000000E-002  0.2241620000000E-002 -0.9698510000000E-003
-0.3366604000000E-002  0.5219021000000E-002 -0.5017946000000E-002
 0.7424122000000E-002  0.2228730000000E-003 -0.4919562000000E-002
-0.2601509780000E+000 -0.4662227760000E+000 -0.3435380000000E-002
 0.6511270700000E-001  0.5002283400000E-001  0.5607453000000E-002
-0.6341441000000E-002  0.4641109000000E-002  0.1166184000000E-002
 0.5607298000000E-002 -0.1073658000000E-002  0.6541640000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.1680194140000E+000 -0.1981385150000E+000  0.3475434900000E-001
 0.1225909700000E+000 -0.6808716000000E-002 -0.1088649300000E-001
-0.6726279400000E-001 -0.1121930100000E+000 -0.1779766000000E-001
-0.4019382240000E+000 -0.4546660900000E-001 -0.1360852000000E-002
 0.2651872000000E-002 -0.7396215000000E-002 -0.5562339000000E-002
-0.5665447000000E-002 -0.2241620000000E-002  0.9698510000000E-003
 0.3366604000000E-002 -0.5219021000000E-002  0.5017946000000E-002
-0.7424122000000E-002 -0.2228730000000E-003  0.4919562000000E-002
 0.2601509780000E+000  0.4662227760000E+000  0.3435380000000E-002
-0.6511270700000E-001 -0.5002283400000E-001 -0.5607453000000E-002
 0.6341441000000E-002 -0.4641109000000E-002 -0.1166184000000E-002
-0.5607298000000E-002  0.1073658000000E-002 -0.6541640000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.3334717470000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1514527931000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1854507900000E+000  0.0000000000000E+000    -0.9235076590600E-001  0.0000000000000E+000
-0.9235076590600E-001  0.0000000000000E+000     0.9774769000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5588760000000E-001  0.0000000000000E+000    -0.2994308972770E+000  0.0000000000000E+000
-0.2994308972770E+000  0.0000000000000E+000    -0.8719044000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4388729000000E-001  0.0000000000000E+000    -0.3845727111200E-001  0.0000000000000E+000
-0.3845727111200E-001  0.0000000000000E+000    -0.5518434000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999989000939E+000  0.0000000000000E+000    -0.1483175970105E-002  0.0000000000000E+000
 0.1483175970105E-002  0.0000000000000E+000     0.9999989000939E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4235963054902E-003 -0.1665595183720E-003
-0.2921685969257E+000 -0.9563667203508E+000
! 6 Hopping Probabilities (diag)
 0.4454832501736E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7904814377084E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3094030498989E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.3058870984053E+000 -0.2595813831806E+001 -0.1187518259485E+000
 0.2334617085249E+001 -0.2414294007547E+001  0.6488389782455E-001
 0.3119553808331E+001 -0.4911388327997E-002  0.7120382378188E-001
 0.1084683726350E+001  0.1636423200788E+001  0.2736381563084E-002
-0.1370096963904E+001 -0.4252281021219E+001 -0.6090131857195E-001
 0.3595260881228E+001 -0.4108020786515E+001  0.1372489790377E+000
 0.5082473894777E+001  0.7834061893780E+000  0.2701533660711E+000
 0.1463208796810E+001  0.3545600658226E+001 -0.4699324958024E+000
-0.1146101095738E+001  0.1126752526148E+000 -0.3449982049991E-001
-0.3611791032490E+001  0.6986151487554E+000  0.3233217131250E-001
-0.4096666144115E+001  0.2617823925272E+001 -0.9245425349508E-001
-0.5126584486696E+001 -0.6236902650192E+000  0.3506518745805E-002
! 12 Velocities in a.u.
-0.6175053953754E-003  0.4207856647392E-003  0.5546894455604E-004
 0.1050029557566E-002  0.3153896143950E-003 -0.1279269433906E-003
-0.1703685740521E-003  0.2956314297257E-004 -0.1961771843362E-004
-0.4311947802881E-004 -0.7849055357745E-003  0.7723608116382E-005
-0.2200897479892E-002 -0.9623216359589E-003 -0.1097432496179E-002
 0.5283143145653E-003 -0.1168254698521E-002  0.1339901087940E-002
-0.3937177819824E-002 -0.5949395364094E-003 -0.4174866578229E-004
 0.2205942487120E-002  0.2820345150830E-002 -0.8513188359939E-003
 0.4546853456147E-003 -0.7388833173195E-004  0.1616841086974E-003
-0.2230051365624E-003  0.4116820316252E-003 -0.1210357100003E-004
-0.1046905156310E-002 -0.3017508490472E-002  0.3159924052477E-004
-0.9199346503226E-003 -0.8740188339182E-003 -0.1581260840720E-003
! 15 Gradients (MCH) State  1
-0.6742241300000E-001 -0.4489268900000E-001 -0.1224415500000E-001
 0.4063218200000E-001  0.1468755000000E+000  0.3539451000000E-002
-0.4416170900000E-001 -0.1291444260000E+000 -0.1068131400000E-001
-0.4535548600000E-001  0.6430367000000E-002  0.6636542000000E-002
 0.1769836200000E-001  0.1612153700000E-001 -0.1063763000000E-002
 0.1553361400000E-001 -0.2358872700000E-001  0.8097920000000E-003
 0.2661414200000E-001  0.2137116300000E-001  0.8100114000000E-002
 0.1674523900000E-001 -0.1542899300000E-001 -0.6432412000000E-002
 0.3210276600000E-001  0.4816486100000E-001  0.8727906000000E-002
-0.5893322000000E-002 -0.1373429100000E-001  0.7229158000000E-002
 0.1226137200000E-001 -0.2117543800000E-001 -0.4143393000000E-002
 0.1245253000000E-002  0.9001136000000E-002 -0.4779260000000E-003
! 15 Gradients (MCH) State  2
 0.2266494300000E-001 -0.1101970180000E+000 -0.1269826000000E-001
-0.7449529200000E-001  0.6314474000000E-001  0.1313273000000E-002
-0.9225256500000E-001 -0.1168075000000E-002 -0.1242737000000E-001
 0.6058859300000E-001  0.1321408700000E-001  0.1386523100000E-001
 0.1792605500000E-001  0.1682285200000E-001  0.1685209000000E-002
 0.1485594100000E-001 -0.2422794800000E-001  0.9194710000000E-003
 0.2638880900000E-001  0.2244728200000E-001  0.5692613000000E-002
 0.1713974200000E-001 -0.1650022400000E-001 -0.6728974000000E-002
-0.1336220300000E+000  0.9491039300000E-001  0.8865744000000E-002
 0.1269302970000E+000 -0.4614384000000E-001 -0.1919260000000E-002
 0.1328394200000E-001 -0.1915037100000E-001  0.8228130000000E-003
 0.5915630000000E-003  0.6848120000000E-002  0.6095090000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1749169810000E+000  0.2197877920000E+000 -0.3404829600000E-001
-0.1277408860000E+000  0.5226680000000E-003  0.1327191700000E-001
 0.6592807600000E-001  0.1312640930000E+000  0.1683144300000E-001
 0.4272342110000E+000  0.4986526400000E-001  0.2859972000000E-002
-0.2064711000000E-002  0.6710590000000E-002  0.5290715000000E-002
 0.6115783000000E-002  0.2548037000000E-002 -0.1259624000000E-002
-0.3745689000000E-002  0.5411716000000E-002 -0.5604068000000E-002
 0.7210849000000E-002 -0.1181858000000E-002 -0.5123683000000E-002
-0.2693053960000E+000 -0.5047519290000E+000 -0.6541593000000E-002
 0.6152460200000E-001  0.5438020800000E-001  0.6894524000000E-002
-0.6408645000000E-002  0.4190237000000E-002  0.1430725000000E-002
 0.6078772000000E-002 -0.9478590000000E-003  0.4578090000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.1749169810000E+000 -0.2197877920000E+000  0.3404829600000E-001
 0.1277408860000E+000 -0.5226680000000E-003 -0.1327191700000E-001
-0.6592807600000E-001 -0.1312640930000E+000 -0.1683144300000E-001
-0.4272342110000E+000 -0.4986526400000E-001 -0.2859972000000E-002
 0.2064711000000E-002 -0.6710590000000E-002 -0.5290715000000E-002
-0.6115783000000E-002 -0.2548037000000E-002  0.1259624000000E-002
 0.3745689000000E-002 -0.5411716000000E-002  0.5604068000000E-002
-0.7210849000000E-002  0.1181858000000E-002  0.5123683000000E-002
 0.2693053960000E+000  0.5047519290000E+000  0.6541593000000E-002
-0.6152460200000E-001 -0.5438020800000E-001 -0.6894524000000E-002
 0.6408645000000E-002 -0.4190237000000E-002 -0.1430725000000E-002
-0.6078772000000E-002  0.9478590000000E-003 -0.4578090000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.3814053509998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1481627485000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1883600400000E+000  0.0000000000000E+000    -0.1034326226170E+000  0.0000000000000E+000
-0.1034326226170E+000  0.0000000000000E+000     0.8888446000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6651311000000E-001  0.0000000000000E+000    -0.2860564650670E+000  0.0000000000000E+000
-0.2860564650670E+000  0.0000000000000E+000    -0.8512444000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4368087000000E-001  0.0000000000000E+000    -0.3580485099700E-001  0.0000000000000E+000
-0.3580485099700E-001  0.0000000000000E+000    -0.5527977000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999990564170E+000  0.0000000000000E+000    -0.1373741297940E-002  0.0000000000000E+000
 0.1373741297940E-002  0.0000000000000E+000     0.9999990564170E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3964441574970E-003  0.1419860250061E-003
 0.2475690245112E+000  0.9688701671403E+000
! 6 Hopping Probabilities (diag)
 0.2880181661192E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8233462910213E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3475486345317E-001
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.3188725132852E+000 -0.2586040650743E+001 -0.1174813409226E+000
 0.2357048808612E+001 -0.2408390825206E+001  0.6222674571221E-001
 0.3116932331414E+001 -0.4288900311866E-002  0.7091957268584E-001
 0.1083201221212E+001  0.1620069727170E+001  0.2760743235776E-002
-0.1417675248295E+001 -0.4274128825238E+001 -0.8378193751117E-001
 0.3604454234491E+001 -0.4129352485121E+001  0.1648387500918E+000
 0.4998021557933E+001  0.7684984860097E+000  0.2686285252895E+000
 0.1506814344399E+001  0.3605817573338E+001 -0.4867474783865E+000
-0.1135398614382E+001  0.1102218376345E+000 -0.3124420680726E-001
-0.3617639229901E+001  0.7075751497165E+000  0.3210070945145E-001
-0.4119850886572E+001  0.2557676522199E+001 -0.9189674208660E-001
-0.5145668947502E+001 -0.6425530500324E+000  0.1670777451037E-003
! 12 Velocities in a.u.
-0.6366794085766E-003  0.5152663398331E-003  0.6761874649608E-004
 0.1112380472990E-002  0.2499346250081E-003 -0.1287952231988E-003
-0.9090704077526E-004  0.2738792100163E-004 -0.8874692913002E-005
-0.9667375546757E-004 -0.7793924781739E-003 -0.8651124600311E-005
-0.2336740860254E-002 -0.1055910751103E-002 -0.1116115767410E-002
 0.3527064931200E-003 -0.8677952129975E-003  0.1322572962895E-002
-0.4086509113462E-002 -0.7930534097126E-003 -0.9235269579096E-004
 0.1972290265790E-002  0.2832211562861E-002 -0.7356024462014E-003
 0.5711705894254E-003 -0.1614855091294E-003  0.1533865886534E-003
-0.3383473958629E-003  0.4361447599941E-003 -0.9733037041572E-005
-0.1232510241448E-002 -0.2632039150577E-002  0.1100088351074E-004
-0.8766986219809E-003 -0.9134547044321E-003 -0.1633260037108E-003
! 15 Gradients (MCH) State  1
-0.7050418500000E-001 -0.2390388300000E-001 -0.1253454100000E-001
 0.5578877900000E-001  0.1593577970000E+000  0.2538547000000E-002
-0.2775505400000E-001 -0.1214138020000E+000 -0.9057678000000E-002
-0.5307455400000E-001 -0.3258085400000E-001  0.1333258300000E-001
 0.6041892000000E-002 -0.8587280000000E-003 -0.1167059000000E-002
 0.1700179600000E-001 -0.2869666000000E-001  0.2230393000000E-002
 0.4372830000000E-003  0.1146405300000E-001  0.5953454000000E-002
 0.2404434800000E-001  0.1539011000000E-001 -0.1358207100000E-001
 0.5059583900000E-001  0.4362325800000E-001  0.9487788000000E-002
-0.1351322500000E-001  0.2711298400000E-001  0.5853017000000E-002
 0.1867079900000E-001 -0.5166386500000E-001 -0.2268367000000E-002
-0.7733720000000E-002  0.2169588000000E-002 -0.7860660000000E-003
! 15 Gradients (MCH) State  2
 0.1795388400000E-001 -0.8995378800000E-001 -0.1304025900000E-001
-0.5759083000000E-001  0.7551714900000E-001  0.5261180000000E-003
-0.7608122300000E-001  0.5776133000000E-002 -0.1033099000000E-001
 0.5286245700000E-001 -0.2489312000000E-001  0.2082351300000E-001
 0.6224894000000E-002 -0.1840880000000E-003  0.1636401000000E-002
 0.1636453900000E-001 -0.2918931600000E-001  0.2161214000000E-002
 0.1600920000000E-003  0.1277444200000E-001  0.3304037000000E-002
 0.2440017600000E-001  0.1439055100000E-001 -0.1384369300000E-001
-0.1131439400000E+000  0.9065819700000E-001  0.8711981000000E-002
 0.1174143390000E+000 -0.5678766000000E-002 -0.3102553000000E-002
 0.1971390400000E-001 -0.4938039100000E-001  0.2839271000000E-002
-0.8278291000000E-002  0.1629960000000E-003  0.3149600000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
