! 3 Dipole moments Z (MCH) in a.u.
 0.3734550000000E-002  0.0000000000000E+000     0.6252400473200E-001  0.0000000000000E+000
 0.6252400473200E-001  0.0000000000000E+000    -0.2110344000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999555116555E+000  0.0000000000000E+000     0.9432640653971E-002  0.0000000000000E+000
-0.9432640653971E-002  0.0000000000000E+000     0.9999555116555E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1709092828463E-002 -0.2196280665584E-002
 0.7139760459808E+000  0.7001645957334E+000
! 6 Hopping Probabilities (diag)
 0.2289989792936E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7101493870779E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.1141781647248E+000
! 10 Runtime (sec)
          57
! 11 Geometry in a.u.
-0.1411133474188E+000 -0.2673838246954E+001  0.8245858800543E-001
 0.2500294881040E+001 -0.2505850906343E+001 -0.1156379540581E+000
 0.3060845363782E+001  0.1855486739544E+000  0.7104677348391E-001
 0.9286946910516E+000  0.1634064553649E+001 -0.5626188536261E-001
-0.1120857166506E+001 -0.4735529135930E+001 -0.1436592592490E-001
 0.3751481436547E+001 -0.4015157295206E+001  0.5335730277640E-001
 0.5098001154178E+001  0.9253064406829E+000  0.1400634931399E+000
 0.5441356491123E+000  0.3547489087011E+001  0.3029756200431E+000
-0.1210315591728E+001  0.1259410069648E-001 -0.1592162388545E-001
-0.3628953591243E+001  0.7857888587355E+000  0.3083621043920E-001
-0.3913293227900E+001  0.2720864128818E+001 -0.4542357422253E+000
-0.5221493016866E+001 -0.5470097704880E+000  0.1463143789327E-001
! 12 Velocities in a.u.
-0.3154907193209E-003  0.4666211276579E-003 -0.7364848436808E-005
-0.8941069519838E-004  0.2833300777648E-003 -0.8414798514212E-004
 0.2531139459112E-003 -0.4273712541821E-004  0.1252383760551E-003
-0.2840757367016E-003 -0.2668052978109E-003  0.2281214715373E-003
-0.1901140062897E-002 -0.1687638334277E-002  0.1633711393142E-003
 0.2342060116199E-002 -0.1392449923679E-002  0.8889869832360E-004
-0.5737926624696E-003  0.9553730692896E-003 -0.9666166577099E-003
-0.5661876819712E-003  0.4535279346572E-002 -0.1189251500540E-002
 0.3528939595188E-003 -0.1028120452070E-002 -0.1003379326941E-003
 0.1812241514995E-003  0.6154603110533E-004  0.1508122291627E-004
-0.7914342613537E-003  0.3873004851198E-002 -0.4073505696555E-003
 0.3196948020476E-003 -0.1396074361454E-004  0.2068194770688E-003
! 15 Gradients (MCH) State  1
-0.9894760000000E-002  0.5384419000000E-001  0.1554165500000E-001
 0.8008914300000E-001 -0.2344259300000E-001 -0.1960640200000E-001
-0.6214582300000E-001 -0.3853564400000E-001  0.1030637800000E-001
-0.1991868800000E-001  0.1079368300000E-001 -0.8984107000000E-002
-0.1775476600000E-001 -0.7071331800000E-001 -0.3875572000000E-002
-0.1886978300000E-001  0.1697058700000E-001  0.3150049000000E-002
 0.4312148800000E-001  0.1214317800000E-001 -0.9021200000000E-004
-0.1532703200000E-001 -0.2317777900000E-001  0.3040411000000E-002
 0.9777989000000E-002  0.6547361700000E-001 -0.4821648000000E-002
 0.1063220400000E-001  0.1877279600000E-001  0.1539004100000E-001
 0.1238602800000E-001 -0.7951546000000E-002 -0.7772017000000E-002
-0.1209599900000E-001 -0.1417717100000E-001 -0.2278577000000E-002
! 15 Gradients (MCH) State  2
 0.9110449700000E-001 -0.6336365000000E-002  0.2089632500000E-001
-0.2725718300000E-001 -0.1044073070000E+000 -0.2002233300000E-001
-0.1283826440000E+000  0.8041351300000E-001  0.1224385300000E-001
 0.9052955100000E-001  0.2258044100000E-001 -0.1576917000000E-001
-0.1794750800000E-001 -0.7007215500000E-001 -0.5475776000000E-002
-0.1969710200000E-001  0.1601135100000E-001  0.1386408000000E-002
 0.4348136000000E-001  0.1317871700000E-001  0.2397569000000E-002
-0.1496673600000E-001 -0.2380909600000E-001  0.4586704000000E-002
-0.1545716230000E+000  0.1185457550000E+000  0.9039480000000E-003
 0.1364601040000E+000 -0.2592942500000E-001 -0.3677515000000E-002
 0.1387696100000E-001 -0.4411891000000E-002  0.1890636000000E-002
-0.1262967900000E-001 -0.1576353900000E-001  0.6393520000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1968171590000E+000  0.1740348550000E+000  0.1124732800000E-001
-0.9881577400000E-001 -0.7458327000000E-002  0.1729755200000E-001
 0.3864064600000E-001  0.1186716560000E+000 -0.1098425800000E-001
 0.3830004970000E+000  0.6406921700000E-001  0.1933471600000E-001
-0.2880831000000E-002  0.2401394000000E-002 -0.6553422000000E-002
 0.4905561000000E-002 -0.1229988000000E-002 -0.1016056600000E-001
-0.3164034000000E-002  0.3444008000000E-002 -0.4505402000000E-002
 0.5006567000000E-002  0.5235694000000E-002  0.1182243000000E-002
-0.2100508000000E+000 -0.4148772930000E+000 -0.2870731000000E-002
 0.7801469900000E-001  0.2333513800000E-001 -0.6952980000000E-002
-0.4522545000000E-002  0.6191240000000E-002  0.1736527000000E-002
 0.4553449000000E-002 -0.9529990000000E-003  0.1665243000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1968171590000E+000 -0.1740348550000E+000 -0.1124732800000E-001
 0.9881577400000E-001  0.7458327000000E-002 -0.1729755200000E-001
-0.3864064600000E-001 -0.1186716560000E+000  0.1098425800000E-001
-0.3830004970000E+000 -0.6406921700000E-001 -0.1933471600000E-001
 0.2880831000000E-002 -0.2401394000000E-002  0.6553422000000E-002
-0.4905561000000E-002  0.1229988000000E-002  0.1016056600000E-001
 0.3164034000000E-002 -0.3444008000000E-002  0.4505402000000E-002
-0.5006567000000E-002 -0.5235694000000E-002 -0.1182243000000E-002
 0.2100508000000E+000  0.4148772930000E+000  0.2870731000000E-002
-0.7801469900000E-001 -0.2333513800000E-001  0.6952980000000E-002
 0.4522545000000E-002 -0.6191240000000E-002 -0.1736527000000E-002
-0.4553449000000E-002  0.9529990000000E-003 -0.1665243000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.3711953540000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1687117504000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1224104500000E+000  0.0000000000000E+000    -0.4168356088100E-001  0.0000000000000E+000
-0.4168356088100E-001  0.0000000000000E+000     0.1561015700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2664022000000E-001  0.0000000000000E+000    -0.2189420980140E+000  0.0000000000000E+000
-0.2189420980140E+000  0.0000000000000E+000    -0.5641107000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2125910000000E-002  0.0000000000000E+000     0.6094803956800E-001  0.0000000000000E+000
 0.6094803956800E-001  0.0000000000000E+000    -0.2207632000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999487245813E+000  0.0000000000000E+000     0.1012660892281E-001  0.0000000000000E+000
-0.1012660892281E-001  0.0000000000000E+000     0.9999487245813E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1031302467827E-002  0.2352398888605E-002
-0.9272648461802E+000 -0.3743972591688E+000
! 6 Hopping Probabilities (diag)
 0.1357169790907E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7579634513770E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.5053689009307E+000
! 10 Runtime (sec)
          56
! 11 Geometry in a.u.
-0.1485237135053E+000 -0.2664131040360E+001  0.8210245470243E-001
 0.2498712663738E+001 -0.2498975520045E+001 -0.1171819819009E+000
 0.3067330102305E+001  0.1838806297620E+000  0.7351606679862E-001
 0.9219393042960E+000  0.1628329175212E+001 -0.5139258946805E-001
-0.1158068321501E+001 -0.4762266649234E+001 -0.1035227621900E-001
 0.3802183565206E+001 -0.4045801795006E+001  0.5503370542582E-001
 0.5081084986749E+001  0.9435223987753E+000  0.1198041029594E+000
 0.5341723092129E+000  0.3644004655875E+001  0.2778596889807E+000
-0.1201512791650E+001 -0.9814570771381E-002 -0.1800449818893E-001
-0.3626539079125E+001  0.7873140649996E+000  0.3118383319339E-001
-0.3931266160449E+001  0.2801434759985E+001 -0.4628757782603E+000
-0.5213416281622E+001 -0.5454655577749E+000  0.1883220254273E-001
! 12 Velocities in a.u.
-0.4003892694928E-003  0.4668750509435E-003 -0.2695412884957E-004
-0.5508524369317E-004  0.3708186450717E-003 -0.6417560802276E-004
 0.3700401061030E-003 -0.1167436388549E-003  0.1131946719692E-003
-0.3695873296881E-003 -0.2723800312415E-003  0.2447243386439E-003
-0.1673736987745E-002 -0.8618273063220E-003  0.2243246557161E-003
 0.2456799642036E-002 -0.1458134085688E-002  0.6155756024758E-004
-0.1038207596539E-002  0.8044919395222E-003 -0.9882696916593E-003
-0.3716194909383E-003  0.4587876061604E-002 -0.1269037203791E-002
 0.4925267560843E-003 -0.1132752973691E-002 -0.1009144975709E-003
 0.5381500869563E-004  0.9728278690897E-004  0.1574708925528E-004
-0.9115231511758E-003  0.3758518681590E-002 -0.3907109156827E-003
 0.4501215912498E-003  0.1623757828375E-003  0.1980517360900E-003
! 15 Gradients (MCH) State  1
-0.1101418700000E-001  0.6736282400000E-001  0.1560397300000E-001
 0.6239721900000E-001 -0.2506800000000E-004 -0.2215907800000E-001
-0.5372940600000E-001 -0.4401481700000E-001  0.1152585200000E-001
-0.2088082700000E-001 -0.2224197700000E-001 -0.1336339200000E-001
-0.2229395500000E-001 -0.7735945300000E-001 -0.3825256000000E-002
-0.8743000000000E-005 -0.3363051000000E-002  0.5191202000000E-002
 0.3878410000000E-001  0.1266479100000E-001 -0.8488250000000E-003
-0.1978158600000E-001  0.1494165200000E-001  0.8194734000000E-002
 0.2162002700000E-001  0.4909233300000E-001 -0.5354864000000E-002
 0.8884642000000E-002 -0.4690035000000E-002  0.2120150700000E-001
 0.6078322000000E-002  0.2165206000000E-001 -0.1421973100000E-001
-0.1005560500000E-001 -0.1401926000000E-001 -0.1946123000000E-002
! 15 Gradients (MCH) State  2
 0.8874723700000E-001  0.5798446000000E-002  0.2060221700000E-001
-0.4545892300000E-001 -0.8093120000000E-001 -0.2228777300000E-001
-0.1193173770000E+000  0.7636419100000E-001  0.1326990500000E-001
 0.9062087200000E-001 -0.1077075200000E-001 -0.1940286100000E-001
-0.2248140400000E-001 -0.7674486300000E-001 -0.5360860000000E-002
-0.7018930000000E-003 -0.4333676000000E-002  0.3474443000000E-002
 0.3908476400000E-001  0.1364572200000E-001  0.1452021000000E-002
-0.1962461800000E-001  0.1445817600000E-001  0.9598017000000E-002
-0.1412308440000E+000  0.1031110390000E+000  0.3174650000000E-003
 0.1334473940000E+000 -0.4977643200000E-001  0.2266923000000E-002
 0.7473072000000E-002  0.2476584300000E-001 -0.4848921000000E-002
-0.1055828000000E-001 -0.1558649400000E-001  0.9194230000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2183206400000E+000  0.1935877210000E+000  0.9194749000000E-002
-0.8692737500000E-001  0.6501499000000E-002  0.1888608000000E-001
 0.4097708600000E-001  0.1093710950000E+000 -0.8949758000000E-002
 0.3894463470000E+000  0.7302643300000E-001  0.1768292100000E-001
-0.2671837000000E-002  0.1750796000000E-002 -0.6448149000000E-002
 0.5112339000000E-002 -0.7360250000000E-003 -0.1062987900000E-001
-0.3436334000000E-002  0.3440469000000E-002 -0.5561703000000E-002
 0.4045965000000E-002  0.4257993000000E-002  0.1356305000000E-002
-0.2025859530000E+000 -0.4480017280000E+000 -0.3428208000000E-002
 0.7246098700000E-001  0.2640932800000E-001 -0.5081412000000E-002
-0.4232307000000E-002  0.6143114000000E-002  0.9153070000000E-003
 0.4771207000000E-002 -0.7424240000000E-003  0.1786660000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2183206400000E+000 -0.1935877210000E+000 -0.9194749000000E-002
 0.8692737500000E-001 -0.6501499000000E-002 -0.1888608000000E-001
-0.4097708600000E-001 -0.1093710950000E+000  0.8949758000000E-002
-0.3894463470000E+000 -0.7302643300000E-001 -0.1768292100000E-001
 0.2671837000000E-002 -0.1750796000000E-002  0.6448149000000E-002
-0.5112339000000E-002  0.7360250000000E-003  0.1062987900000E-001
 0.3436334000000E-002 -0.3440469000000E-002  0.5561703000000E-002
-0.4045965000000E-002 -0.4257993000000E-002 -0.1356305000000E-002
 0.2025859530000E+000  0.4480017280000E+000  0.3428208000000E-002
-0.7246098700000E-001 -0.2640932800000E-001  0.5081412000000E-002
 0.4232307000000E-002 -0.6143114000000E-002 -0.9153070000000E-003
-0.4771207000000E-002  0.7424240000000E-003 -0.1786660000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.4391996199999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1680474594000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1243114000000E+000  0.0000000000000E+000    -0.3836089936800E-001  0.0000000000000E+000
-0.3836089936800E-001  0.0000000000000E+000     0.1523157400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2155391000000E-001  0.0000000000000E+000    -0.2117749402550E+000  0.0000000000000E+000
-0.2117749402550E+000  0.0000000000000E+000    -0.4225719000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.8188010000000E-002  0.0000000000000E+000     0.5877577150200E-001  0.0000000000000E+000
 0.5877577150200E-001  0.0000000000000E+000    -0.2288929000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999366590214E+000  0.0000000000000E+000     0.1125512972466E-001  0.0000000000000E+000
-0.1125512972466E-001  0.0000000000000E+000     0.9999366590214E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3161135226740E-003 -0.3303478485123E-002
 0.9989774483637E+000  0.4508929765425E-001
! 6 Hopping Probabilities (diag)
 0.2692869601534E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7664112734497E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8789985602325E+000
! 10 Runtime (sec)
          56
! 11 Geometry in a.u.
-0.1576659898702E+000 -0.2654536990959E+001  0.8134426728949E-001
 0.2498017581390E+001 -0.2490520754129E+001 -0.1182910618576E+000
 0.3076143330126E+001  0.1807223315430E+000  0.7572639672878E-001
 0.9134154431071E+000  0.1622803988965E+001 -0.4614464500333E-001
-0.1190051752942E+001 -0.4771158260742E+001 -0.5092036482725E-002
 0.3853048908874E+001 -0.4075438561477E+001  0.5590217688417E-001
 0.5055080225858E+001  0.9585652426653E+000  0.9920706641207E-001
 0.5287723888299E+000  0.3737158186174E+001  0.2505118786483E+000
-0.1189953859003E+001 -0.3423546340013E-001 -0.2009356785032E-001
-0.3626728804853E+001  0.7898106627924E+000  0.3148721674220E-001
-0.3950976847211E+001  0.2876246454529E+001 -0.4703882682342E+000
-0.5202884371911E+001 -0.5402969325554E+000  0.2281916874464E-001
! 12 Velocities in a.u.
-0.4813335438950E-003  0.4564895579284E-003 -0.4617427666303E-004
-0.5358759273435E-005  0.4374792728810E-003 -0.4231739808610E-004
 0.4761306869051E-003 -0.1866764810914E-003  0.1001853580301E-003
-0.4528201009246E-003 -0.2515358792747E-003  0.2634369722077E-003
-0.1404537716878E-002  0.2053928595011E-004  0.2829833191663E-003
 0.2374435665243E-002 -0.1316522656433E-002  0.1341715422425E-004
-0.1435038599048E-002  0.6547396660734E-003 -0.9993539296803E-003
-0.1389348358287E-003  0.4265755453720E-002 -0.1388752406814E-002
 0.6171118151430E-003 -0.1221392754239E-002 -0.1009102279019E-003
-0.6796013370567E-004  0.1517724504196E-003  0.1174697579122E-004
-0.9660498519897E-003  0.3360561674517E-002 -0.3104265377601E-003
 0.5480920935504E-003  0.3295179974841E-003  0.1862685255629E-003
! 15 Gradients (MCH) State  1
-0.1523170200000E-001  0.7883726000000E-001  0.1543290600000E-001
 0.4826304400000E-001  0.2056329700000E-001 -0.2413708200000E-001
-0.4076793800000E-001 -0.4994319500000E-001  0.1268074100000E-001
-0.2662526400000E-001 -0.4469438800000E-001 -0.1495959200000E-001
-0.2522969900000E-001 -0.8072734500000E-001 -0.3581970000000E-002
 0.1591911700000E-001 -0.1988047200000E-001  0.6763544000000E-002
 0.3124915700000E-001  0.1204215400000E-001 -0.1585957000000E-002
-0.2174867600000E-001  0.4318629600000E-001  0.1044449400000E-001
 0.3768392800000E-001  0.3038074000000E-001 -0.5848705000000E-002
 0.1979346000000E-002 -0.2045574500000E-001  0.2494773000000E-001
 0.9098070000000E-003  0.4326868000000E-001 -0.1853202300000E-001
-0.6401120000000E-002 -0.1257728200000E-001 -0.1624087000000E-002
! 15 Gradients (MCH) State  2
 0.8272763600000E-001  0.1620250600000E-001  0.2011434300000E-001
-0.5988321100000E-001 -0.6028475100000E-001 -0.2401734000000E-001
-0.1054282150000E+000  0.7178372100000E-001  0.1428943100000E-001
 0.8570202400000E-001 -0.3338614900000E-001 -0.2023856500000E-001
-0.2537825500000E-001 -0.8012690000000E-001 -0.5067785000000E-002
 0.1534499300000E-001 -0.2084274700000E-001  0.5084211000000E-002
 0.3146593400000E-001  0.1297802300000E-001  0.5185930000000E-003
-0.2174328100000E-001  0.4281011600000E-001  0.1168558000000E-001
-0.1226940270000E+000  0.8466623400000E-001 -0.3265100000000E-003
 0.1245248620000E+000 -0.6565616900000E-001  0.6207042000000E-002
 0.2220971000000E-002  0.4598504200000E-001 -0.9424457000000E-002
-0.6859430000000E-002 -0.1412892600000E-001  0.1175458000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
