! 3 Dipole moments Z (MCH) in a.u.
 0.6877830000000E-002  0.0000000000000E+000     0.9579118669000E-002  0.0000000000000E+000
 0.9579118669000E-002  0.0000000000000E+000    -0.1927899000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999724623920E+000  0.0000000000000E+000    -0.7421216728197E-002  0.0000000000000E+000
 0.7421216728197E-002  0.0000000000000E+000     0.9999724623920E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1032796867158E-002  0.1763531908944E-002
 0.8664539173903E+000 -0.4992528741277E+000
! 6 Hopping Probabilities (diag)
 0.1155833953480E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.6286103010021E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.6663550253213E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.2882116831037E+000 -0.2674924395061E+001  0.2583806400138E-001
 0.2348866071961E+001 -0.2588508103526E+001 -0.9672521365737E-001
 0.3357837312977E+001  0.1467494970075E+000 -0.1247599867526E+000
 0.1024411975202E+001  0.1615978641757E+001 -0.6110948829748E-001
-0.1579374541543E+001 -0.4093955759640E+001  0.1178217677579E+000
 0.3809663487536E+001 -0.3874036749844E+001  0.4104605816183E+000
 0.5274536643312E+001  0.8652606605231E+000 -0.5725615666583E-001
 0.1075174599284E+001  0.3740625625768E+001 -0.2089329520937E-001
-0.1276255871455E+001  0.1373541790936E+000  0.3416058816343E-001
-0.3672956395269E+001  0.7292635833502E+000  0.2143469670520E+000
-0.4032955384419E+001  0.2687059946485E+001 -0.2954974397902E+000
-0.5221269885233E+001 -0.5663663195176E+000 -0.5539954699743E-001
! 12 Velocities in a.u.
-0.8318217234458E-003  0.7061743531413E-003 -0.3667484445822E-004
 0.6969873226632E-003  0.8642421949651E-005  0.1578746254138E-003
 0.6081650369017E-004 -0.3008272661570E-003  0.2879504882744E-003
-0.4460855174310E-003  0.4551077180560E-004 -0.1874583279426E-003
 0.1088728300047E-002 -0.2400362943310E-002  0.3559979973389E-003
-0.2902728041124E-003 -0.1406175533652E-002 -0.1351442822775E-002
-0.2086736168665E-003  0.2917758954673E-004 -0.1443932532336E-002
 0.1776884195363E-002  0.1684385896496E-002  0.5156247138469E-003
 0.9418433862120E-003 -0.4805846152881E-004 -0.2355971094034E-003
-0.7667693304759E-003 -0.1116391741802E-003  0.1632134012037E-003
 0.1316476397354E-002 -0.1710088809370E-002  0.4042745523046E-003
 0.4280444611472E-003  0.2307818279439E-003 -0.2598596255970E-003
! 15 Gradients (MCH) State  1
-0.6149153300000E-001 -0.8962589600000E-001  0.2322261000000E-002
 0.3331568000000E-002 -0.3230343700000E-001 -0.1827240600000E-001
 0.1224064320000E+000 -0.1044318000000E-001 -0.2851956000000E-002
-0.8164763600000E-001 -0.3637034100000E-001  0.1123369000000E-002
 0.2327663700000E-001  0.4595135900000E-001 -0.3709078000000E-002
 0.8389996000000E-002  0.2699769800000E-001  0.9290298000000E-002
 0.9763191000000E-002  0.7694433000000E-002  0.2377490000000E-002
 0.5494290000000E-002  0.3158996700000E-001  0.1140505000000E-002
-0.7535589700000E-001  0.9433404400000E-001  0.2086092000000E-002
 0.3849852900000E-001 -0.4272681700000E-001  0.3115348800000E-001
 0.1231712400000E-001  0.2801817000000E-002 -0.1602114600000E-001
-0.4982703000000E-002  0.2100352000000E-002 -0.8638917000000E-002
! 15 Gradients (MCH) State  2
 0.2940847700000E-001 -0.1422573650000E+000  0.3512100000000E-003
-0.1047105590000E+000 -0.1015402410000E+000 -0.1163817000000E-001
 0.7083456700000E-001  0.9290409500000E-001  0.1182329000000E-002
 0.3173400500000E-001 -0.2022332700000E-001 -0.1564136000000E-002
 0.2291686400000E-001  0.4656361500000E-001 -0.1792030000000E-002
 0.8152229000000E-002  0.2472656800000E-001  0.7478527000000E-002
 0.1015903100000E-001  0.8839221000000E-002  0.1054901000000E-002
 0.5569904000000E-002  0.3103587300000E-001  0.9683780000000E-003
-0.2503434100000E+000  0.1313191140000E+000  0.1189907500000E-001
 0.1682837740000E+000 -0.7754338400000E-001 -0.2551049000000E-002
 0.1365707300000E-001  0.6027589000000E-002 -0.4982512000000E-002
-0.5661956000000E-002  0.1482410000000E-003 -0.4065230000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1358993720000E+000  0.1438413770000E+000 -0.9424992000000E-002
-0.1180748480000E+000 -0.3268931000000E-002  0.4003130100000E-001
 0.3159665800000E-001  0.1035817870000E+000 -0.2606120800000E-001
 0.3962413810000E+000  0.3806085100000E-001 -0.6183962000000E-002
-0.1442464000000E-002  0.7581446000000E-002 -0.3116045000000E-002
 0.5273261000000E-002 -0.9718850000000E-003 -0.4357680000000E-002
-0.5186636000000E-002  0.2596366000000E-002 -0.1242420000000E-003
 0.2892401000000E-002  0.9838180000000E-003  0.6908032000000E-002
-0.2631781010000E+000 -0.3415376980000E+000  0.9271618000000E-002
 0.8905599900000E-001  0.1880094000000E-001 -0.1449936900000E-001
-0.4218838000000E-002  0.6330646000000E-002  0.5648583000000E-002
 0.4118907000000E-002 -0.1405522000000E-002  0.4517195000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1358993720000E+000 -0.1438413770000E+000  0.9424992000000E-002
 0.1180748480000E+000  0.3268931000000E-002 -0.4003130100000E-001
-0.3159665800000E-001 -0.1035817870000E+000  0.2606120800000E-001
-0.3962413810000E+000 -0.3806085100000E-001  0.6183962000000E-002
 0.1442464000000E-002 -0.7581446000000E-002  0.3116045000000E-002
-0.5273261000000E-002  0.9718850000000E-003  0.4357680000000E-002
 0.5186636000000E-002 -0.2596366000000E-002  0.1242420000000E-003
-0.2892401000000E-002 -0.9838180000000E-003 -0.6908032000000E-002
 0.2631781010000E+000  0.3415376980000E+000 -0.9271618000000E-002
-0.8905599900000E-001 -0.1880094000000E-001  0.1449936900000E-001
 0.4218838000000E-002 -0.6330646000000E-002 -0.5648583000000E-002
-0.4118907000000E-002  0.1405522000000E-002 -0.4517195000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.4844002199999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1795094455000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5527531000000E-001  0.0000000000000E+000     0.5079038881000E-002  0.0000000000000E+000
 0.5079038881000E-002  0.0000000000000E+000     0.1074993000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5037444000000E-001  0.0000000000000E+000    -0.1955048163090E+000  0.0000000000000E+000
-0.1955048163090E+000  0.0000000000000E+000    -0.9776026000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9009000000000E-004  0.0000000000000E+000     0.1087615240700E-001  0.0000000000000E+000
 0.1087615240700E-001  0.0000000000000E+000    -0.2643693000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999597081961E+000  0.0000000000000E+000    -0.8976746869173E-002  0.0000000000000E+000
 0.8976746869172E-002  0.0000000000000E+000     0.9999597081961E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2297722083707E-002 -0.5561529909631E-003
-0.3330715840357E+000  0.9428985794215E+000
! 6 Hopping Probabilities (diag)
 0.1395442601971E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.7679640955882E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7160992621763E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.3056929640326E+000 -0.2658939203505E+001  0.2507654282737E-001
 0.2364294996646E+001 -0.2587338675279E+001 -0.9334827674187E-001
 0.3358403260423E+001  0.1396246749121E+000 -0.1188193889965E+000
 0.1014881435168E+001  0.1617116710690E+001 -0.6496911857314E-001
-0.1559534271461E+001 -0.4148986756224E+001  0.1253888461536E+000
 0.3802715508140E+001 -0.3905978265915E+001  0.3816558188254E+000
 0.5269042048856E+001  0.8648360651933E+000 -0.8722588488203E-001
 0.1111256416048E+001  0.3771834568788E+001 -0.1034756930466E-001
-0.1254344584681E+001  0.1350794255473E+000  0.2917452832447E-001
-0.3690448080481E+001  0.7277125579774E+000  0.2177455921402E+000
-0.4007330789861E+001  0.2651010422063E+001 -0.2865615017474E+000
-0.5211763609437E+001 -0.5616131362555E+000 -0.6072375844893E-001
! 12 Velocities in a.u.
-0.8552142452184E-003  0.8327803185593E-003 -0.3696084903172E-004
 0.7889283976487E-003  0.1046592876282E-003  0.1683219693885E-003
-0.6949444436336E-005 -0.3879132553595E-003  0.2866597236493E-003
-0.4686774911220E-003  0.6873699740249E-004 -0.1856052764596E-003
 0.8749660642444E-003 -0.2841979416557E-002  0.3725186031888E-003
-0.3755491260373E-003 -0.1677811294644E-002 -0.1431565994971E-002
-0.3139068702563E-003 -0.6626707325761E-004 -0.1453031352528E-002
 0.1694459684863E-002  0.1283788608486E-002  0.5006190818421E-003
 0.1158717929029E-002 -0.1706059797486E-003 -0.2454763159641E-003
-0.9075001655547E-003 -0.4517383853234E-004  0.1670640672813E-003
 0.1132180768446E-002 -0.1691650687839E-002  0.4390524772824E-003
 0.4516061124018E-003  0.1981258675570E-003 -0.2628756463721E-003
! 15 Gradients (MCH) State  1
-0.7055402400000E-001 -0.7118889400000E-001  0.2125368000000E-002
 0.1798084400000E-001 -0.3239116200000E-001 -0.1684787200000E-001
 0.1225662020000E+000 -0.1173777600000E-001 -0.1681227000000E-002
-0.9400543500000E-001 -0.4489225500000E-001  0.1794160000000E-003
 0.1535590900000E-001  0.3130127800000E-001 -0.2688164000000E-002
 0.7232903000000E-002  0.2554021600000E-001  0.8327524000000E-002
 0.8212001000000E-002  0.7063467000000E-002  0.1590367000000E-002
 0.9017839000000E-002  0.4083135900000E-001  0.1948705000000E-002
-0.3833098300000E-001  0.8990512400000E-001 -0.1355556000000E-002
 0.2766807000000E-002 -0.2953584500000E-001  0.2794437600000E-001
 0.1762960900000E-001 -0.1256995600000E-001 -0.1212833000000E-001
 0.2128329000000E-002  0.7674443000000E-002 -0.7414607000000E-002
! 15 Gradients (MCH) State  2
 0.2014697000000E-001 -0.1259486570000E+000  0.2546710000000E-003
-0.9006027900000E-001 -0.1018648790000E+000 -0.1049380900000E-001
 0.7272292900000E-001  0.9158157800000E-001  0.1552067000000E-002
 0.1612553600000E-001 -0.2897983300000E-001 -0.2361426000000E-002
 0.1508690800000E-001  0.3194927900000E-001 -0.1145090000000E-002
 0.7008643000000E-002  0.2356626300000E-001  0.6766191000000E-002
 0.8549889000000E-002  0.8129432000000E-002  0.5627350000000E-003
 0.9083958000000E-002  0.4018441500000E-001  0.1699402000000E-002
-0.2090903790000E+000  0.1282893670000E+000  0.9029344000000E-002
 0.1298448120000E+000 -0.6325885400000E-001 -0.5606322000000E-002
 0.1910797100000E-001 -0.9305615000000E-002 -0.1200490000000E-002
 0.1473042000000E-002  0.5657507000000E-002  0.9427270000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1458251680000E+000  0.1673237300000E+000 -0.1051540800000E-001
-0.1186907410000E+000 -0.8854112000000E-002  0.3733407100000E-001
 0.2158877600000E-001  0.1258408740000E+000 -0.2282109600000E-001
 0.4387794040000E+000  0.5097659300000E-001 -0.6516954000000E-002
-0.1682909000000E-002  0.7007839000000E-002 -0.2896890000000E-002
 0.5343822000000E-002 -0.8336320000000E-003 -0.3718978000000E-002
-0.5398684000000E-002  0.2873918000000E-002 -0.1203866000000E-002
 0.2721318000000E-002  0.6907300000000E-004  0.6587040000000E-002
-0.2918029060000E+000 -0.3904658190000E+000  0.1141329200000E-001
 0.9546295400000E-001  0.2011601900000E-001 -0.1625965500000E-001
-0.4462928000000E-002  0.6463194000000E-002  0.5365922000000E-002
 0.4352454000000E-002 -0.1682475000000E-002  0.5748529000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1458251680000E+000 -0.1673237300000E+000  0.1051540800000E-001
 0.1186907410000E+000  0.8854112000000E-002 -0.3733407100000E-001
-0.2158877600000E-001 -0.1258408740000E+000  0.2282109600000E-001
-0.4387794040000E+000 -0.5097659300000E-001  0.6516954000000E-002
 0.1682909000000E-002 -0.7007839000000E-002  0.2896890000000E-002
-0.5343822000000E-002  0.8336320000000E-003  0.3718978000000E-002
 0.5398684000000E-002 -0.2873918000000E-002  0.1203866000000E-002
-0.2721318000000E-002 -0.6907300000000E-004 -0.6587040000000E-002
 0.2918029060000E+000  0.3904658190000E+000 -0.1141329200000E-001
-0.9546295400000E-001 -0.2011601900000E-001  0.1625965500000E-001
 0.4462928000000E-002 -0.6463194000000E-002 -0.5365922000000E-002
-0.4352454000000E-002  0.1682475000000E-002 -0.5748529000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.4938975809998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1667083086000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5725088000000E-001  0.0000000000000E+000    -0.3186574788000E-002  0.0000000000000E+000
-0.3186574788000E-002  0.0000000000000E+000     0.7908143000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4714984000000E-001  0.0000000000000E+000    -0.1803496606060E+000  0.0000000000000E+000
-0.1803496606060E+000  0.0000000000000E+000    -0.9310971000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.6781730000000E-002  0.0000000000000E+000     0.1183011289800E-001  0.0000000000000E+000
 0.1183011289800E-001  0.0000000000000E+000    -0.3403912000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999470076235E+000  0.0000000000000E+000    -0.1029475326350E-001  0.0000000000000E+000
 0.1029475326350E-001  0.0000000000000E+000     0.9999470076235E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3030440673697E-002 -0.8033541865278E-003
-0.9169858301089E-001 -0.9957818741698E+000
! 6 Hopping Probabilities (diag)
 0.2531220470815E-004
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8951637944093E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4092322787199E+000
! 10 Runtime (sec)
          72
! 11 Geometry in a.u.
-0.3235674148855E+000 -0.2640496112627E+001  0.2431005172598E-001
 0.2381481455742E+001 -0.2584181344795E+001 -0.8976655220389E-001
 0.3357550013397E+001  0.1307126301198E+000 -0.1129090799668E+000
 0.1005036203855E+001  0.1618820323660E+001 -0.6878266540891E-001
-0.1543202242427E+001 -0.4211447093003E+001  0.1332221985759E+000
 0.3794137770740E+001 -0.3943399773724E+001  0.3512776767158E+000
 0.5261559302054E+001  0.8625210886776E+000 -0.1173264689387E+000
 0.1145225890487E+001  0.3793699210499E+001 -0.1970146207542E-003
-0.1228352880434E+001  0.1303010935141E+000  0.2401226002867E-001
-0.3710473698828E+001  0.7273960348060E+000  0.2212536251043E+000
-0.3986149476073E+001  0.2617124783078E+001 -0.2773464072137E+000
-0.5202599868135E+001 -0.5581755239696E+000 -0.6626718735427E-001
! 12 Velocities in a.u.
-0.8705383136305E-003  0.9413484134306E-003 -0.3703030892397E-004
 0.8673858407094E-003  0.2000922641420E-003  0.1778528828281E-003
-0.7594528997513E-004 -0.4733204328690E-003  0.2850074490470E-003
-0.4758162985073E-003  0.9894532668506E-004 -0.1830577204637E-003
 0.7585567935649E-003 -0.3096038032967E-002  0.3798428948173E-003
-0.4522153409850E-003 -0.1928811457062E-002 -0.1505675822331E-002
-0.4006723933591E-003 -0.1537101835151E-003 -0.1456662036227E-002
 0.1572654758394E-002  0.7979334140272E-003  0.4775108765349E-003
 0.1334110577735E-002 -0.2896014892238E-003 -0.2524051018917E-003
-0.1010781851682E-002  0.6973793716196E-005  0.1739918312262E-003
 0.8889659089114E-003 -0.1493210527620E-002  0.4285679965612E-003
 0.3921351430824E-003  0.1015014555725E-003 -0.2822620468092E-003
! 15 Gradients (MCH) State  1
-0.7791916300000E-001 -0.4686476300000E-001  0.1603811000000E-002
 0.3171027200000E-001 -0.3039949000000E-001 -0.1570302500000E-001
 0.1213139080000E+000 -0.1395276700000E-001 -0.5525370000000E-003
-0.1067692380000E+000 -0.5051671100000E-001 -0.7171670000000E-003
 0.5762164000000E-002  0.1254578700000E-001 -0.1347617000000E-002
 0.6841295000000E-002  0.2272805400000E-001  0.7709684000000E-002
 0.6595570000000E-002  0.6434706000000E-002  0.8541250000000E-003
 0.1249978700000E-001  0.4694036100000E-001  0.2732503000000E-002
 0.1590523000000E-002  0.8351075000000E-001 -0.4966503000000E-002
-0.3388183000000E-001 -0.1477655800000E-001  0.2397054400000E-001
 0.2251804100000E-001 -0.2923398400000E-001 -0.7679387000000E-002
 0.9738671000000E-002  0.1358461500000E-001 -0.5904432000000E-002
! 15 Gradients (MCH) State  2
 0.1231601400000E-001 -0.1040453780000E+000 -0.1075250000000E-003
-0.7614641300000E-001 -0.1003033120000E+000 -0.9696775000000E-002
 0.7344002000000E-001  0.8934764800000E-001  0.1948163000000E-002
-0.1002464000000E-002 -0.3501443300000E-001 -0.3035396000000E-002
 0.5608943000000E-002  0.1321859500000E-001 -0.1570610000000E-003
 0.6621479000000E-002  0.2105786300000E-001  0.6409443000000E-002
 0.6875741000000E-002  0.7416663000000E-002  0.8274700000000E-004
 0.1257116100000E-001  0.4619347100000E-001  0.2408896000000E-002
-0.1624668730000E+000  0.1237944280000E+000  0.5648812000000E-002
 0.8895033000000E-001 -0.4721231500000E-001 -0.9069669000000E-002
 0.2413204300000E-001 -0.2597411800000E-001  0.3064476000000E-002
 0.9100019000000E-002  0.1152088800000E-001  0.2503889000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
