-0.2025308766480E+000  0.0000000000000E+000    -0.1777680000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2679636000000E-001  0.0000000000000E+000     0.1587498989900E-001  0.0000000000000E+000
 0.1587498989900E-001  0.0000000000000E+000    -0.2776696000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999955089245E+000  0.0000000000000E+000    -0.2997020335739E-002  0.0000000000000E+000
 0.2997020335739E-002  0.0000000000000E+000     0.9999955089245E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7980770151273E-003  0.2843968560884E-003
 0.2013534140160E+000  0.9795182922517E+000
! 6 Hopping Probabilities (diag)
 0.2127938085711E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8187975578086E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3995050936741E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.2732032512293E+000 -0.2557118975376E+001  0.1407060831031E+000
 0.2302859127138E+001 -0.2481292834416E+001 -0.1670344915728E+000
 0.3140571519038E+001  0.8516694681822E-001 -0.2156359521613E+000
 0.1108543079352E+001  0.1587808080957E+001 -0.3255468994313E-001
-0.1335336260665E+001 -0.4025832060136E+001  0.2686466849149E+000
 0.3787959336004E+001 -0.3826028486171E+001 -0.2662535014613E+000
 0.5343670158629E+001  0.5021581856711E+000 -0.1256946200712E+000
 0.1105913661142E+001  0.3430019407198E+001  0.3814834412079E-001
-0.1148524712467E+001  0.6610381981288E-001  0.2812130313271E+000
-0.3638086926184E+001  0.6985591237928E+000  0.2422172705756E-001
-0.4371112752313E+001  0.2879620916025E+001 -0.2413568206742E+000
-0.5187064336439E+001 -0.5982942716520E+000 -0.4092286196006E-001
! 12 Velocities in a.u.
-0.3511032794200E-003  0.8864666127936E-004 -0.1326953771332E-003
 0.4774501407742E-003  0.7820008031868E-003  0.1921966107865E-003
 0.2041331413107E-004  0.6347161663075E-004 -0.3934912500287E-003
-0.3630722880549E-003 -0.2036365998845E-003  0.2458908706874E-003
-0.1843912507341E-002 -0.1810756329950E-002  0.2948895517150E-003
-0.1246724201104E-002 -0.2699681254309E-002 -0.7288405973946E-003
 0.2753861432780E-003 -0.1972825859002E-002  0.9415009936595E-003
 0.1221726514300E-002 -0.1266558060526E-002 -0.5048070299007E-003
 0.2271287496384E-003  0.1599075900641E-003  0.2180763558187E-003
 0.1568366228817E-003 -0.7064305442638E-003  0.1356135355012E-004
-0.6622034391364E-003  0.6001361536347E-002 -0.1847706383371E-002
 0.2578464560015E-003 -0.4434644333133E-003  0.1344722526054E-003
! 15 Gradients (MCH) State  1
-0.9143161200000E-001 -0.7600194500000E-001  0.3356143000000E-002
 0.1112581600000E-001  0.1542947800000E-001 -0.6645653000000E-002
-0.6793906700000E-001 -0.1905199000000E-001 -0.7735278000000E-002
-0.2454078000000E-002  0.4912284300000E-001 -0.6958556000000E-002
 0.6925795900000E-001  0.9511463500000E-001 -0.7354025000000E-002
 0.8603156000000E-002  0.2487746200000E-001  0.1537302000000E-002
 0.6483613400000E-001  0.4025200000000E-004  0.8737630000000E-002
 0.5101430000000E-003 -0.9981265000000E-001 -0.3193359000000E-002
 0.2902776800000E-001  0.1568416100000E-001  0.2667531700000E-001
 0.1098780300000E-001 -0.8116642700000E-001  0.5774053000000E-002
-0.2910027000000E-001  0.6700511900000E-001 -0.1074778200000E-001
-0.3423752000000E-002  0.8759061000000E-002 -0.3445791000000E-002
! 15 Gradients (MCH) State  2
 0.1177877000000E-002 -0.1425779090000E+000 -0.7307870000000E-003
-0.1091166220000E+000 -0.5920678000000E-001  0.8371939000000E-002
-0.1224392030000E+000  0.1091114660000E+000  0.1748944000000E-002
 0.1132871330000E+000  0.5331656300000E-001 -0.1782644700000E-001
 0.6980925500000E-001  0.9581547500000E-001 -0.6840229000000E-002
 0.8243112000000E-002  0.2319216200000E-001 -0.2272270000000E-002
 0.6554293200000E-001  0.1432202000000E-002  0.6217831000000E-002
 0.1128464000000E-002 -0.1005591270000E+000 -0.4115640000000E-003
-0.1319196640000E+000  0.5557020900000E-001  0.7420199000000E-002
 0.1375574790000E+000 -0.1113040780000E+000  0.1467718700000E-001
-0.2906025500000E-001  0.6848132200000E-001 -0.9080024000000E-002
-0.4210508000000E-002  0.6728495000000E-002 -0.1274779000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2344944150000E+000  0.2335593090000E+000  0.5474051500000E-001
-0.5192127100000E-001  0.4399931100000E-001  0.3564426600000E-001
 0.5855719000000E-001  0.6211223200000E-001 -0.4001463200000E-001
 0.3554317060000E+000  0.2168247800000E-001 -0.5385850900000E-001
-0.2602821000000E-002  0.7016177000000E-002 -0.8955312000000E-002
 0.5739854000000E-002  0.2129567000000E-002 -0.7688742000000E-002
-0.2664787000000E-002  0.4164090000000E-002  0.5822983000000E-002
 0.6911855000000E-002  0.4049657000000E-002  0.5111004000000E-002
-0.1488876010000E+000 -0.4586976700000E+000  0.1404360100000E-001
 0.1981497000000E-002  0.5087817200000E-001 -0.8965900000000E-003
-0.4400643000000E-002  0.4918006000000E-002  0.6311593000000E-002
 0.5645126000000E-002  0.1617120000000E-003 -0.8609860000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2344944150000E+000 -0.2335593090000E+000 -0.5474051500000E-001
 0.5192127100000E-001 -0.4399931100000E-001 -0.3564426600000E-001
-0.5855719000000E-001 -0.6211223200000E-001  0.4001463200000E-001
-0.3554317060000E+000 -0.2168247800000E-001  0.5385850900000E-001
 0.2602821000000E-002 -0.7016177000000E-002  0.8955312000000E-002
-0.5739854000000E-002 -0.2129567000000E-002  0.7688742000000E-002
 0.2664787000000E-002 -0.4164090000000E-002 -0.5822983000000E-002
-0.6911855000000E-002 -0.4049657000000E-002 -0.5111004000000E-002
 0.1488876010000E+000  0.4586976700000E+000 -0.1404360100000E-001
-0.1981497000000E-002 -0.5087817200000E-001  0.8965900000000E-003
 0.4400643000000E-002 -0.4918006000000E-002 -0.6311593000000E-002
-0.5645126000000E-002 -0.1617120000000E-003  0.8609860000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.6063844270000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1878925281000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1349379700000E+000  0.0000000000000E+000    -0.9777987560800E-001  0.0000000000000E+000
-0.9777987560800E-001  0.0000000000000E+000     0.1828300800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1170981000000E-001  0.0000000000000E+000    -0.2044307479320E+000  0.0000000000000E+000
-0.2044307479320E+000  0.0000000000000E+000    -0.2179046200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2824932000000E-001  0.0000000000000E+000     0.1131921573300E-001  0.0000000000000E+000
 0.1131921573300E-001  0.0000000000000E+000    -0.2464085000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999942256739E+000  0.0000000000000E+000    -0.3398325901014E-002  0.0000000000000E+000
 0.3398325901014E-002  0.0000000000000E+000     0.9999942256739E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5552064728448E-003 -0.7775605437606E-003
-0.8049318259021E+000 -0.5933665332619E+000
! 6 Hopping Probabilities (diag)
 0.2241677879129E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8088055883555E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.2153731357803E+000
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.2804722903735E+000 -0.2553895377664E+001  0.1379703091969E+000
 0.2313793059831E+001 -0.2464550627855E+001 -0.1631433451787E+000
 0.3142188182269E+001  0.8541428871670E-001 -0.2237867519859E+000
 0.1099932721492E+001  0.1583078533809E+001 -0.2729801438998E-001
-0.1381567762275E+001 -0.4074401884912E+001  0.2755375523955E+000
 0.3761230282491E+001 -0.3884529252090E+001 -0.2810549455747E+000
 0.5341742051546E+001  0.4612120011684E+000 -0.1069560809069E+000
 0.1131036383445E+001  0.3415530563375E+001  0.2776148767486E-001
-0.1142542593169E+001  0.6886699073640E-001  0.2856484164733E+000
-0.3636187228720E+001  0.6850427737248E+000  0.2435883624126E-001
-0.4381422182425E+001  0.2995711013530E+001 -0.2784944670328E+000
-0.5181244926879E+001 -0.6082432929321E+000 -0.3799501247171E-001
! 12 Velocities in a.u.
-0.3597435398911E-003  0.2069057573981E-003 -0.1307138206484E-003
 0.5767614410970E-003  0.8286667921196E-003  0.1839155038318E-003
 0.1352886831123E-003 -0.3913436238468E-004 -0.3940140614477E-003
-0.4657844338434E-003 -0.2563833792873E-003  0.2623163900438E-003
-0.2477951239913E-002 -0.2684426801359E-002  0.3534621787803E-003
-0.1365922117112E-002 -0.2896942548435E-002 -0.6993086757442E-003
-0.4524770951726E-003 -0.1966657591300E-002  0.8649522350265E-003
 0.1203320099561E-002 -0.9483779734425E-004 -0.4998842029942E-003
 0.3486228864486E-003  0.1071468852620E-003  0.2111028046885E-003
 0.2688424992460E-004 -0.5937813358925E-003 -0.1293615832750E-005
-0.3226223611437E-003  0.5138869455878E-002 -0.1731417842618E-002
 0.2932176473019E-003 -0.5156017685521E-003  0.1473785315693E-003
! 15 Gradients (MCH) State  1
-0.7490505200000E-001 -0.4196500200000E-001  0.1863360000000E-003
 0.1840551800000E-001  0.3632189900000E-001 -0.5535823000000E-002
-0.6723566800000E-001 -0.1919358200000E-001 -0.1039610900000E-001
-0.1095229600000E-001  0.5258868600000E-001 -0.5351601000000E-002
 0.4249355700000E-001  0.5884197600000E-001 -0.4246882000000E-002
 0.1337846700000E-001  0.1329658000000E-001  0.7144620000000E-003
 0.6311776300000E-001 -0.4053836000000E-002  0.1005618900000E-001
 0.1420882000000E-002 -0.1069269080000E+000 -0.3364710000000E-002
 0.3639021000000E-001  0.1780903200000E-001  0.2639844500000E-001
 0.1038398400000E-001 -0.9855548200000E-001  0.8271915000000E-002
-0.3122425800000E-001  0.8365624600000E-001 -0.1359066100000E-001
-0.1273106000000E-002  0.8180391000000E-002 -0.3141561000000E-002
! 15 Gradients (MCH) State  2
 0.1712592000000E-001 -0.1079458450000E+000 -0.3467004000000E-002
-0.1012675310000E+000 -0.3965190500000E-001  0.9171016000000E-002
-0.1209163580000E+000  0.1082522370000E+000 -0.6414040000000E-003
 0.1043014770000E+000  0.5842385800000E-001 -0.1696988500000E-001
 0.4291347800000E-001  0.5951024600000E-001 -0.3573120000000E-002
 0.1294851900000E-001  0.1187798600000E-001 -0.2978070000000E-002
 0.6386041400000E-001 -0.2528829000000E-002  0.7391409000000E-002
 0.2143925000000E-002 -0.1077554500000E+000 -0.4636420000000E-003
-0.1254573010000E+000  0.5619971200000E-001  0.7352789000000E-002
 0.1377376770000E+000 -0.1273355150000E+000  0.1679204300000E-001
-0.3131225100000E-001  0.8485704600000E-001 -0.1159436300000E-001
-0.2077968000000E-002  0.6096459000000E-002 -0.1019767000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2326722020000E+000  0.2441798340000E+000  0.5687912700000E-001
-0.5960988700000E-001  0.3809166500000E-001  0.3742278900000E-001
 0.5746945700000E-001  0.7608167600000E-001 -0.4244264400000E-001
 0.3728142470000E+000  0.2383186900000E-001 -0.5830511500000E-001
-0.2330188000000E-002  0.6181183000000E-002 -0.8970693000000E-002
 0.5706397000000E-002  0.2042112000000E-002 -0.7426008000000E-002
-0.2798073000000E-002  0.4890496000000E-002  0.6622165000000E-002
 0.7409218000000E-002  0.3930704000000E-002  0.6152011000000E-002
-0.1603052880000E+000 -0.4810953100000E+000  0.1366473100000E-001
 0.2206045000000E-002  0.5247446600000E-001  0.3847510000000E-003
-0.4281859000000E-002  0.5779967000000E-002  0.6154087000000E-002
 0.5690647000000E-002  0.2843580000000E-003 -0.9308207000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2326722020000E+000 -0.2441798340000E+000 -0.5687912700000E-001
 0.5960988700000E-001 -0.3809166500000E-001 -0.3742278900000E-001
-0.5746945700000E-001 -0.7608167600000E-001  0.4244264400000E-001
-0.3728142470000E+000 -0.2383186900000E-001  0.5830511500000E-001
 0.2330188000000E-002 -0.6181183000000E-002  0.8970693000000E-002
-0.5706397000000E-002 -0.2042112000000E-002  0.7426008000000E-002
 0.2798073000000E-002 -0.4890496000000E-002 -0.6622165000000E-002
-0.7409218000000E-002 -0.3930704000000E-002 -0.6152011000000E-002
 0.1603052880000E+000  0.4810953100000E+000 -0.1366473100000E-001
-0.2206045000000E-002 -0.5247446600000E-001 -0.3847510000000E-003
 0.4281859000000E-002 -0.5779967000000E-002 -0.6154087000000E-002
-0.5690647000000E-002 -0.2843580000000E-003  0.9308207000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.6602640949998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1863840537000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1231861400000E+000  0.0000000000000E+000    -0.9989626787300E-001  0.0000000000000E+000
-0.9989626787300E-001  0.0000000000000E+000     0.1834413700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3195910000000E-001  0.0000000000000E+000    -0.2049673714080E+000  0.0000000000000E+000
-0.2049673714080E+000  0.0000000000000E+000    -0.2494434600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2993398000000E-001  0.0000000000000E+000     0.6771002840000E-002  0.0000000000000E+000
 0.6771002840000E-002  0.0000000000000E+000    -0.2037732000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999918222539E+000  0.0000000000000E+000    -0.4044184148027E-002  0.0000000000000E+000
 0.4044184148027E-002  0.0000000000000E+000     0.9999918222539E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2815492125708E-003  0.1189683536214E-002
 0.9958775406888E+000 -0.9069966557175E-001
! 6 Hopping Probabilities (diag)
 0.3681585971928E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8227543074697E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9338537279412E+000
! 10 Runtime (sec)
          71
! 11 Geometry in a.u.
-0.2880755433803E+000 -0.2548565207120E+001  0.1353021941843E+000
 0.2326703237462E+001 -0.2447034610816E+001 -0.1594311719832E+000
 0.3146164539056E+001  0.8354907851486E-001 -0.2319250347540E+000
 0.1089286910967E+001  0.1577208839840E+001 -0.2171017001121E-001
-0.1437778169107E+001 -0.4136809951942E+001  0.2832592969684E+000
 0.3731490239193E+001 -0.3945792070912E+001 -0.2951638828195E+000
 0.5324964133906E+001  0.4208538590731E+000 -0.8993630641282E-001
 0.1155660567167E+001  0.3426098682369E+001  0.1748244443331E-001
-0.1134112163407E+001  0.7053341924689E-001  0.2899403112837E+000
-0.3636975494359E+001  0.6740113876364E+000  0.2416824720188E-001
-0.4384450403938E+001  0.3092068839057E+001 -0.3129360128918E+000
-0.5174942316080E+001 -0.6196099570922E+000 -0.3483003099790E-001
! 12 Velocities in a.u.
-0.3832940998414E-003  0.2914791631832E-003 -0.1260460569780E-003
 0.6677663190331E-003  0.8558502126276E-003  0.1748511474460E-003
 0.2465246513187E-003 -0.1396774294276E-003 -0.3923266263920E-003
-0.5584019070183E-003 -0.3054090875718E-003  0.2779864994386E-003
-0.2804722678006E-002 -0.3142059322282E-002  0.3737029189454E-003
-0.1533107085588E-002 -0.2964442316657E-002 -0.6610256399165E-003
-0.1140736040811E-002 -0.1914076906845E-002  0.7764937199336E-003
 0.1171478931189E-002  0.1051457352880E-002 -0.4971464167784E-003
 0.4614387289815E-003  0.5429322959894E-004  0.2041043011307E-003
-0.1004615625230E-003 -0.4698531388679E-003 -0.1752958170832E-004
 0.2840514465169E-004  0.4134883115606E-002 -0.1591579710105E-002
 0.3037654178638E-003 -0.5817051948190E-003  0.1571532289885E-003
! 15 Gradients (MCH) State  1
-0.5839592900000E-001 -0.5658442000000E-002 -0.3111117000000E-002
 0.2736272200000E-001  0.5936630700000E-001 -0.4396342000000E-002
-0.6202415000000E-001 -0.2188306200000E-001 -0.1287206800000E-001
-0.2271508800000E-001  0.3790649500000E-001 -0.3928743000000E-002
 0.1489599600000E-001  0.2122625700000E-001 -0.8684140000000E-003
 0.1728897500000E-001  0.1275953000000E-002 -0.2331550000000E-003
 0.5773552300000E-001 -0.8500773000000E-002  0.1112910100000E-001
 0.2732876000000E-002 -0.9517818800000E-001 -0.2996094000000E-002
 0.4840009100000E-001  0.1864519700000E-001  0.2604404600000E-001
 0.4634419000000E-002 -0.1076447970000E+000  0.9602778000000E-002
-0.3091913200000E-001  0.9266370200000E-001 -0.1555735000000E-001
 0.1003698000000E-002  0.7781350000000E-002 -0.2812643000000E-002
! 15 Gradients (MCH) State  2
 0.3276432000000E-001 -0.7121709300000E-001 -0.6421332000000E-002
-0.9152003800000E-001 -0.1793430000000E-001  0.1003119900000E-001
-0.1147293830000E+000  0.1047413290000E+000 -0.2933311000000E-002
 0.9190226400000E-001  0.4543373000000E-001 -0.1622616300000E-001
 0.1518166300000E-001  0.2185006500000E-001 -0.2538500000000E-004
 0.1677450200000E-001  0.1224770000000E-003 -0.3828089000000E-002
 0.5850187300000E-001 -0.6819241000000E-002  0.8335210000000E-002
 0.3516965000000E-002 -0.9603891700000E-001 -0.2309600000000E-004
-0.1135352950000E+000  0.5576711900000E-001  0.7473059000000E-002
 0.1320356600000E+000 -0.1351978390000E+000  0.1760273300000E-001
-0.3109526100000E-001  0.9363691400000E-001 -0.1326679400000E-001
 0.2027300000000E-003  0.5655755000000E-002 -0.7180300000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
