! 3 Dipole moments Z (MCH) in a.u.
-0.2039615000000E-001  0.0000000000000E+000    -0.6223794949200E-001  0.0000000000000E+000
-0.6223794949200E-001  0.0000000000000E+000     0.9759850000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999928235539E+000  0.0000000000000E+000     0.3788514308613E-002  0.0000000000000E+000
-0.3788514308613E-002  0.0000000000000E+000     0.9999928235539E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1002422156310E-002 -0.9118434276018E-003
 0.2382415465786E+000  0.9712049882364E+000
! 6 Hopping Probabilities (diag)
 0.2272307243611E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3459338149757E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.4934117812384E+000
! 10 Runtime (sec)
          72
! 11 Geometry in a.u.
-0.3046571654930E+000 -0.2452574455683E+001 -0.1661850989111E+000
 0.2287392344379E+001 -0.2577161702826E+001  0.2283350781706E+000
 0.3224958810657E+001  0.6767062203431E-001  0.1882974500245E-001
 0.1115107051997E+001  0.1604353805183E+001  0.5034325662489E-001
-0.1254020469467E+001 -0.4324911102059E+001 -0.1374745112956E+000
 0.4003610829931E+001 -0.4275394701154E+001  0.2558819692139E+000
 0.5125858746612E+001  0.6042150467125E+000  0.1331005594125E+000
 0.9163962187834E+000  0.3759449636101E+001  0.1080438615138E+000
-0.1158765738703E+001  0.1168860069415E+000 -0.2599136706795E+000
-0.3683104685403E+001  0.6765626015504E+000  0.9256871349727E-001
-0.4183725402428E+001  0.2760139569476E+001  0.4477599869371E-001
-0.5130289983266E+001 -0.5969194072150E+000  0.2585446615215E-001
! 12 Velocities in a.u.
-0.2219086179954E-003  0.3146885404800E-003 -0.1819766893532E-003
 0.4699734202364E-003  0.2735337227995E-003  0.1929960426683E-003
-0.1389663273537E-003 -0.9278807460142E-004 -0.3431667290936E-004
-0.2531286042612E-004 -0.1048327231754E-003 -0.4753947389151E-004
-0.8719871145805E-003  0.2474376183298E-002  0.7103853567403E-003
 0.1279033785978E-002 -0.1629785311858E-002 -0.6253933272754E-003
 0.1454537351122E-002 -0.6967934322114E-003  0.2474802014946E-003
 0.1760708816304E-002 -0.2340443907564E-002  0.7175548139386E-003
 0.1748159362722E-003 -0.1358770297104E-003 -0.7577699035168E-004
-0.3513166014689E-003 -0.2903598847397E-005  0.1395738420399E-003
-0.1190371637785E-002  0.6231857015698E-004 -0.9436596103281E-003
-0.1327205090892E-002 -0.8704533712216E-003 -0.2249317472773E-004
! 15 Gradients (MCH) State  1
-0.4833943600000E-001  0.9787962000000E-001 -0.1239167000000E-001
-0.5094537100000E-001  0.1983656200000E-001  0.2762503200000E-001
 0.4677168900000E-001 -0.7093339000000E-002 -0.1806281400000E-001
-0.1404852800000E-001 -0.6263299000000E-001  0.1553414800000E-001
 0.9944815000000E-002 -0.3253611800000E-001  0.4021611000000E-002
 0.7733698400000E-001 -0.5174232100000E-001 -0.8031170000000E-003
-0.1874630900000E-001 -0.8655773000000E-002 -0.2329001000000E-002
-0.1525741500000E-001  0.4294458300000E-001  0.2889040000000E-002
 0.4342674100000E-001  0.2137252400000E-001 -0.2988941800000E-001
-0.5942926900000E-001 -0.8932740000000E-001  0.1841595200000E-001
-0.1402387000000E-002  0.3591626400000E-001 -0.6549257000000E-002
 0.3068848600000E-001  0.3403838800000E-001  0.1539494000000E-002
! 15 Gradients (MCH) State  2
 0.4244244000000E-001  0.2262232400000E-001 -0.5578076000000E-002
-0.1688891110000E+000 -0.4445497100000E-001  0.1492169100000E-001
-0.2985288000000E-002  0.1133764690000E+000 -0.2305152200000E-001
 0.9790336000000E-001 -0.5955297200000E-001  0.1852329500000E-001
 0.1036309300000E-001 -0.3175662100000E-001  0.4674867000000E-002
 0.7749379800000E-001 -0.5262092600000E-001  0.2660958000000E-002
-0.1851486000000E-001 -0.7249173000000E-002 -0.7426570000000E-003
-0.1526660200000E-001  0.4316370700000E-001 -0.6754280000000E-003
-0.1131595290000E+000  0.6161935300000E-001 -0.3478766000000E-002
 0.6050672000000E-001 -0.1137789160000E+000 -0.8858039000000E-002
-0.1106650000000E-003  0.3690176600000E-001 -0.1695685000000E-002
 0.3021664400000E-001  0.3172995900000E-001  0.3299362000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2698856760000E+000  0.2766668350000E+000 -0.5534800300000E-001
-0.1397799100000E-001  0.5338642500000E-001 -0.3501002800000E-001
 0.5167050700000E-001  0.6482813300000E-001  0.3196117000000E-002
 0.4052981150000E+000  0.3740120300000E-001  0.5534667900000E-001
-0.6123340000000E-002  0.2435663000000E-002  0.8357380000000E-002
 0.2737792000000E-002  0.2458723000000E-002  0.1611624000000E-001
-0.5335069000000E-002  0.2579746000000E-002  0.8707315000000E-002
 0.2469159000000E-002  0.2525192000000E-002  0.1584643000000E-002
-0.1766408210000E+000 -0.5100485270000E+000 -0.1042310600000E-001
 0.4009946000000E-002  0.5138423300000E-001  0.5187406000000E-002
-0.6166911000000E-002  0.4459330000000E-002 -0.1242719000000E-001
 0.4795962000000E-002 -0.7492670000000E-003  0.7561752000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2698856760000E+000 -0.2766668350000E+000  0.5534800300000E-001
 0.1397799100000E-001 -0.5338642500000E-001  0.3501002800000E-001
-0.5167050700000E-001 -0.6482813300000E-001 -0.3196117000000E-002
-0.4052981150000E+000 -0.3740120300000E-001 -0.5534667900000E-001
 0.6123340000000E-002 -0.2435663000000E-002 -0.8357380000000E-002
-0.2737792000000E-002 -0.2458723000000E-002 -0.1611624000000E-001
 0.5335069000000E-002 -0.2579746000000E-002 -0.8707315000000E-002
-0.2469159000000E-002 -0.2525192000000E-002 -0.1584643000000E-002
 0.1766408210000E+000  0.5100485270000E+000  0.1042310600000E-001
-0.4009946000000E-002 -0.5138423300000E-001 -0.5187406000000E-002
 0.6166911000000E-002 -0.4459330000000E-002  0.1242719000000E-001
-0.4795962000000E-002  0.7492670000000E-003 -0.7561752000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.5616870399999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1724305440000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1646912800000E+000  0.0000000000000E+000    -0.7558893340700E-001  0.0000000000000E+000
-0.7558893340700E-001  0.0000000000000E+000     0.1227792200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6734574000000E-001  0.0000000000000E+000    -0.1364414363400E+000  0.0000000000000E+000
-0.1364414363400E+000  0.0000000000000E+000    -0.7187476000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1978582000000E-001  0.0000000000000E+000    -0.6297701923400E-001  0.0000000000000E+000
-0.6297701923400E-001  0.0000000000000E+000     0.5528270000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999932012246E+000  0.0000000000000E+000     0.3687479421092E-002  0.0000000000000E+000
-0.3687479421092E-002  0.0000000000000E+000     0.9999932012246E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1306233148504E-002  0.8335149698685E-003
-0.6664938190362E+000 -0.7455089457507E+000
! 6 Hopping Probabilities (diag)
 0.3002391559010E-005
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4116204481603E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.7672637073404E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.3096583030638E+000 -0.2446290365733E+001 -0.1698922537525E+000
 0.2298754960861E+001 -0.2571073801517E+001  0.2321788398724E+000
 0.3222115410296E+001  0.6464635282329E-001  0.1834532205965E-001
 0.1113628521365E+001  0.1602767931577E+001  0.4917984116449E-001
-0.1273249935372E+001 -0.4270071776525E+001 -0.1233338941790E+000
 0.4021039308980E+001 -0.4302965367502E+001  0.2426452760173E+000
 0.5158077713491E+001  0.5906546927234E+000  0.1383024922127E+000
 0.9545662925751E+000  0.3706052506725E+001  0.1229547428819E+000
-0.1154048014049E+001  0.1134760818079E+000 -0.2614460889059E+000
-0.3690957037903E+001  0.6776127850357E+000  0.9554023339699E-001
-0.4208318335073E+001  0.2757137252616E+001  0.2546705979662E-001
-0.5161237444707E+001 -0.6186014465675E+000  0.2500590745473E-001
! 12 Velocities in a.u.
-0.2563453140880E-003  0.2966356054834E-003 -0.1759173392780E-003
 0.6251494879944E-003  0.3126049225720E-003  0.1778555860759E-003
-0.1288297864927E-003 -0.1984672599251E-003 -0.1205276888321E-004
-0.1151244883527E-003 -0.5467446074089E-004 -0.6483506069975E-004
-0.1010552166210E-002  0.2767919723785E-002  0.6564016031132E-003
 0.4020062812476E-003 -0.1018131974338E-002 -0.6513076990502E-003
 0.1585160264584E-002 -0.6284266404198E-003  0.2506633114991E-003
 0.1913272031644E-002 -0.2740128982653E-002  0.7245125678430E-003
 0.2773284206280E-003 -0.1911754615367E-003 -0.7224060873750E-004
-0.4116039785141E-003  0.9855007980173E-004  0.1471552788665E-003
-0.1182646598620E-002 -0.3534219597012E-003 -0.9228127062573E-003
-0.1594972994401E-002 -0.1167439880170E-002 -0.5705245951720E-004
! 15 Gradients (MCH) State  1
-0.5910221800000E-001  0.9085917500000E-001 -0.1416363600000E-001
-0.4263724600000E-001  0.2669364100000E-001  0.2984693900000E-001
 0.3068484500000E-001 -0.1080365000000E-001 -0.1900472700000E-001
-0.1921263200000E-001 -0.4995768800000E-001  0.1510457500000E-001
 0.1376060300000E-001 -0.2121301400000E-001  0.4348121000000E-002
 0.7829579100000E-001 -0.5532174800000E-001 -0.1569933000000E-002
-0.4980224000000E-002 -0.6249535000000E-002 -0.1447746000000E-002
-0.1193432500000E-001  0.2776920000000E-001  0.3172427000000E-002
 0.5103970100000E-001  0.1584163600000E-001 -0.3059724900000E-001
-0.5115754200000E-001 -0.7682442300000E-001  0.2054406500000E-001
-0.2565957000000E-002  0.3598272300000E-001 -0.7234123000000E-002
 0.1780920400000E-001  0.2322368200000E-001  0.1001288000000E-002
! 15 Gradients (MCH) State  2
 0.3050933000000E-001  0.1562157600000E-001 -0.7258240000000E-002
-0.1598407060000E+000 -0.3831467600000E-001  0.1715232400000E-001
-0.1848827600000E-001  0.1104976100000E+000 -0.2411302600000E-001
 0.9235639100000E-001 -0.4670385400000E-001  0.1811621500000E-001
 0.1427172900000E-001 -0.2043109000000E-001  0.4922648000000E-002
 0.7842875400000E-001 -0.5612201400000E-001  0.1946235000000E-002
-0.4707967000000E-002 -0.4905434000000E-002  0.1767470000000E-003
-0.1185688700000E-001  0.2789440300000E-001 -0.5615580000000E-003
-0.1040061120000E+000  0.5552656800000E-001 -0.4012815000000E-002
 0.6720793800000E-001 -0.1011437180000E+000 -0.7202713000000E-002
-0.1262733000000E-002  0.3701076700000E-001 -0.2010587000000E-002
 0.1738853900000E-001  0.2106986100000E-001  0.2844769000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2857877130000E+000  0.2971540300000E+000 -0.5888201900000E-001
-0.5875796000000E-002  0.5682950300000E-001 -0.3585098100000E-001
 0.5226817100000E-001  0.6731550200000E-001  0.3977177000000E-002
 0.4160212220000E+000  0.3954179500000E-001  0.5860293100000E-001
-0.5922666000000E-002  0.2951709000000E-002  0.9008934000000E-002
 0.2935224000000E-002  0.2699849000000E-002  0.1660610800000E-001
-0.5159886000000E-002  0.2940156000000E-002  0.8807273000000E-002
 0.2991066000000E-002  0.2710781000000E-002  0.1506000000000E-002
-0.1733360420000E+000 -0.5426096460000E+000 -0.1218038800000E-001
-0.3968010000000E-002  0.5488488900000E-001  0.7717276000000E-002
-0.6437019000000E-002  0.4419218000000E-002 -0.1385768100000E-001
 0.5048239000000E-002 -0.4970850000000E-003  0.7709379000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2857877130000E+000 -0.2971540300000E+000  0.5888201900000E-001
 0.5875796000000E-002 -0.5682950300000E-001  0.3585098100000E-001
-0.5226817100000E-001 -0.6731550200000E-001 -0.3977177000000E-002
-0.4160212220000E+000 -0.3954179500000E-001 -0.5860293100000E-001
 0.5922666000000E-002 -0.2951709000000E-002 -0.9008934000000E-002
-0.2935224000000E-002 -0.2699849000000E-002 -0.1660610800000E-001
 0.5159886000000E-002 -0.2940156000000E-002 -0.8807273000000E-002
-0.2991066000000E-002 -0.2710781000000E-002 -0.1506000000000E-002
 0.1733360420000E+000  0.5426096460000E+000  0.1218038800000E-001
 0.3968010000000E-002 -0.5488488900000E-001 -0.7717276000000E-002
 0.6437019000000E-002 -0.4419218000000E-002  0.1385768100000E-001
-0.5048239000000E-002  0.4970850000000E-003 -0.7709379000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.5490185779999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1645082573000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1739517200000E+000  0.0000000000000E+000    -0.8280528170900E-001  0.0000000000000E+000
-0.8280528170900E-001  0.0000000000000E+000     0.9856951000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7628950000000E-001  0.0000000000000E+000    -0.1335340799830E+000  0.0000000000000E+000
-0.1335340799830E+000  0.0000000000000E+000    -0.5791574000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1832135000000E-001  0.0000000000000E+000    -0.6315175678800E-001  0.0000000000000E+000
-0.6315175678800E-001  0.0000000000000E+000     0.1591780000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999925651117E+000  0.0000000000000E+000     0.3856127765493E-002  0.0000000000000E+000
-0.3856127765493E-002  0.0000000000000E+000     0.9999925651117E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3786915193453E-003 -0.1026156361558E-002
 0.8757590627977E+000  0.4827472087164E+000
! 6 Hopping Probabilities (diag)
 0.1191261805784E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.4899110000691E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.9378680678638E-001
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.3152548329419E+000 -0.2440311132238E+001 -0.1734577633902E+000
 0.2313236883037E+001 -0.2564238185874E+001  0.2356878724351E+000
 0.3219632810298E+001  0.5946571285676E-001  0.1833146697885E-001
 0.1110347647491E+001  0.1602093487865E+001  0.4766288614584E-001
-0.1295798084304E+001 -0.4210481498139E+001 -0.1103379672652E+000
 0.4020230321870E+001 -0.4317485675672E+001  0.2289560141754E+000
 0.5191391449627E+001  0.5782350260716E+000  0.1434633250685E+000
 0.9954935130047E+000  0.3646168939598E+001  0.1379962063962E+000
-0.1147300600804E+001  0.1089825507267E+000 -0.2629001966881E+000
-0.3700120959332E+001  0.6806367972365E+000  0.9865231488599E-001
-0.4232617637523E+001  0.2745528620135E+001  0.6625653666566E-002
-0.5196228358012E+001 -0.6451829756779E+000  0.2349583909763E-001
! 12 Velocities in a.u.
-0.2782401034526E-003  0.2861130704886E-003 -0.1683334964256E-003
 0.7701326477068E-003  0.3459289051404E-003  0.1605133529560E-003
-0.1047604407440E-003 -0.3006829770259E-003  0.1114801146861E-004
-0.1986290305164E-003 -0.1969273726083E-004 -0.8191303883180E-004
-0.1199382541455E-002  0.2922197310843E-002  0.6016226766472E-003
-0.4743456556187E-003 -0.3760147030796E-003 -0.6686518884204E-003
 0.1564136506694E-002 -0.5850430182796E-003  0.2435829996192E-003
 0.2025864500820E-002 -0.2937233390871E-002  0.7324808836615E-003
 0.3698918594768E-003 -0.2401113269206E-003 -0.6807491283354E-004
-0.4775825818007E-003  0.1860762858111E-003  0.1530230673711E-003
-0.1165955995538E-002 -0.7549318656159E-003 -0.8990618942007E-003
-0.1713296754639E-002 -0.1338990233349E-002 -0.8580340523201E-004
! 15 Gradients (MCH) State  1
-0.7207107700000E-001  0.8167969000000E-001 -0.1570654800000E-001
-0.3126370700000E-001  0.3364658700000E-001  0.3207378700000E-001
 0.1597533100000E-001 -0.1624698600000E-001 -0.1977589700000E-001
-0.2646951400000E-001 -0.3089639800000E-001  0.1493835200000E-001
 0.1868309200000E-001 -0.7772318000000E-002  0.4331120000000E-002
 0.7728908100000E-001 -0.5730041100000E-001 -0.2400875000000E-002
 0.8144895000000E-002 -0.4084044000000E-002 -0.5750180000000E-003
-0.8337872000000E-002  0.7136858000000E-002  0.3059914000000E-002
 0.6084022000000E-001  0.9159736000000E-002 -0.3129627200000E-001
-0.4376524800000E-001 -0.5998335800000E-001  0.2278143100000E-001
-0.3021007000000E-002  0.3326547000000E-001 -0.7783604000000E-002
 0.3995805000000E-002  0.1139517400000E-001  0.3536110000000E-003
! 15 Gradients (MCH) State  2
 0.1587327400000E-001  0.6669690000000E-002 -0.8807609000000E-002
-0.1472961370000E+000 -0.3227988700000E-001  0.1958600300000E-001
-0.3250097600000E-001  0.1060393500000E+000 -0.2503623000000E-001
 0.8454223300000E-001 -0.2740251900000E-001  0.1806230600000E-001
 0.1929952600000E-001 -0.6997189000000E-002  0.4816237000000E-002
 0.7737369200000E-001 -0.5803696400000E-001  0.1137306000000E-002
 0.8445681000000E-002 -0.2807534000000E-002  0.1082028000000E-002
-0.8160393000000E-002  0.7147853000000E-002 -0.8550910000000E-003
-0.9208316100000E-001  0.4814069400000E-001 -0.4811925000000E-002
 0.7256319100000E-001 -0.8427452400000E-001 -0.5227793000000E-002
-0.1704610000000E-002  0.3437177100000E-001 -0.2211957000000E-002
 0.3647680000000E-002  0.9429261000000E-002  0.2266725000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
